Etc/UTC,Open,High,Low,Close,Volume
2026-05-29T00:00:00+00:00,4494.795,4495.145,4492.655,4494.205,58760
2026-05-29T00:01:00+00:00,4494.185,4497.895,4494.175,4495.885,49660
2026-05-29T00:02:00+00:00,4495.845,4496.175,4493.778,4493.778,30430
2026-05-29T00:03:00+00:00,4493.478,4496.085,4492.125,4492.568,64040
2026-05-29T00:04:00+00:00,4492.568,4495.355,4492.198,4494.635,54440
2026-05-29T00:05:00+00:00,4494.605,4496.205,4493.875,4495.335,50030
2026-05-29T00:06:00+00:00,4495.308,4495.605,4494.205,4495.115,37710
2026-05-29T00:07:00+00:00,4495.115,4495.325,4492.775,4495.045,39560
2026-05-29T00:08:00+00:00,4495.015,4495.015,4491.695,4492.765,48890
2026-05-29T00:09:00+00:00,4492.765,4494.775,4492.715,4494.305,35970
2026-05-29T00:10:00+00:00,4494.325,4494.598,4492.205,4493.858,47720
2026-05-29T00:11:00+00:00,4493.858,4496.495,4493.625,4495.908,52420
2026-05-29T00:12:00+00:00,4495.908,4497.815,4495.908,4497.248,46230
2026-05-29T00:13:00+00:00,4497.258,4497.858,4496.568,4496.958,40470
2026-05-29T00:14:00+00:00,4496.875,4497.638,4496.568,4496.978,39980
2026-05-29T00:15:00+00:00,4496.978,4497.645,4496.255,4496.935,48620
2026-05-29T00:16:00+00:00,4497.055,4499.025,4496.165,4498.708,51260
2026-05-29T00:17:00+00:00,4498.718,4498.808,4497.558,4497.685,38480
2026-05-29T00:18:00+00:00,4497.708,4498.758,4497.378,4498.758,31910
2026-05-29T00:19:00+00:00,4498.758,4499.785,4498.395,4498.895,41100
2026-05-29T00:20:00+00:00,4499.015,4500.255,4498.955,4499.645,37200
2026-05-29T00:21:00+00:00,4499.665,4499.725,4497.785,4498.125,26430
2026-05-29T00:22:00+00:00,4498.005,4498.305,4495.495,4495.745,25510
2026-05-29T00:23:00+00:00,4495.725,4496.485,4495.725,4496.195,13170
2026-05-29T00:24:00+00:00,4496.225,4497.395,4495.945,4497.395,14340
2026-05-29T00:25:00+00:00,4497.425,4498.655,4496.215,4498.375,22830
2026-05-29T00:26:00+00:00,4498.345,4500.375,4498.135,4499.195,28420
2026-05-29T00:27:00+00:00,4499.165,4499.335,4497.575,4497.768,23110
2026-05-29T00:28:00+00:00,4497.768,4499.595,4497.768,4499.525,28000
2026-05-29T00:29:00+00:00,4499.485,4500.105,4498.885,4499.895,15960
2026-05-29T00:30:00+00:00,4499.665,4500.065,4497.905,4498.915,25700
2026-05-29T00:31:00+00:00,4498.895,4499.065,4497.355,4498.075,24440
2026-05-29T00:32:00+00:00,4498.035,4498.465,4496.935,4497.945,23400
2026-05-29T00:33:00+00:00,4497.995,4500.255,4497.895,4499.618,17980
2026-05-29T00:34:00+00:00,4499.605,4499.605,4495.035,4495.035,24630
2026-05-29T00:35:00+00:00,4495.025,4496.255,4495.025,4495.955,19020
2026-05-29T00:36:00+00:00,4496.005,4496.055,4493.795,4494.565,19830
2026-05-29T00:37:00+00:00,4494.615,4495.095,4494.245,4494.895,18240
2026-05-29T00:38:00+00:00,4494.935,4495.295,4493.725,4493.805,18040
2026-05-29T00:39:00+00:00,4493.835,4494.245,4493.095,4493.945,20460
2026-05-29T00:40:00+00:00,4493.855,4495.725,4493.805,4495.615,19170
2026-05-29T00:41:00+00:00,4495.715,4496.215,4495.365,4495.785,16680
2026-05-29T00:42:00+00:00,4495.838,4496.655,4495.405,4496.245,15420
2026-05-29T00:43:00+00:00,4496.265,4497.005,4495.415,4496.315,23560
2026-05-29T00:44:00+00:00,4496.275,4498.345,4496.275,4498.085,24560
2026-05-29T00:45:00+00:00,4497.775,4498.185,4495.295,4495.545,16890
2026-05-29T00:46:00+00:00,4495.515,4495.645,4494.625,4494.825,14190
2026-05-29T00:47:00+00:00,4494.805,4495.325,4492.985,4493.595,20820
2026-05-29T00:48:00+00:00,4493.615,4494.135,4493.405,4494.095,14290
2026-05-29T00:49:00+00:00,4494.075,4495.165,4494.075,4494.865,18180
2026-05-29T00:50:00+00:00,4494.845,4496.585,4494.845,4496.115,17790
2026-05-29T00:51:00+00:00,4496.135,4496.405,4493.585,4494.595,19860
2026-05-29T00:52:00+00:00,4494.565,4495.495,4494.565,4495.055,16200
2026-05-29T00:53:00+00:00,4495.085,4495.215,4493.365,4493.625,19210
2026-05-29T00:54:00+00:00,4493.605,4495.145,4493.465,4494.005,25870
2026-05-29T00:55:00+00:00,4494.045,4494.255,4493.275,4493.745,21720
2026-05-29T00:56:00+00:00,4493.725,4494.715,4493.725,4494.565,16360
2026-05-29T00:57:00+00:00,4494.585,4494.835,4494.175,4494.255,14640
2026-05-29T00:58:00+00:00,4494.215,4494.485,4493.675,4494.145,16100
2026-05-29T00:59:00+00:00,4494.075,4495.935,4493.088,4495.935,28950
2026-05-29T01:00:00+00:00,4495.905,4501.405,4495.528,4499.785,71970
2026-05-29T01:01:00+00:00,4499.875,4503.335,4496.885,4497.815,62980
2026-05-29T01:02:00+00:00,4497.955,4498.525,4495.908,4497.055,47040
2026-05-29T01:03:00+00:00,4497.065,4497.455,4491.995,4497.365,56310
2026-05-29T01:04:00+00:00,4497.348,4501.475,4497.348,4500.585,50430
2026-05-29T01:05:00+00:00,4500.615,4501.615,4499.575,4499.975,40670
2026-05-29T01:06:00+00:00,4500.215,4502.015,4498.525,4499.995,41950
2026-05-29T01:07:00+00:00,4499.975,4501.995,4499.625,4501.095,41890
2026-05-29T01:08:00+00:00,4501.135,4504.755,4500.505,4504.675,47710
2026-05-29T01:09:00+00:00,4504.705,4509.005,4504.275,4508.585,60330
2026-05-29T01:10:00+00:00,4508.565,4510.845,4507.775,4509.735,59550
2026-05-29T01:11:00+00:00,4509.705,4510.605,4509.125,4510.165,41580
2026-05-29T01:12:00+00:00,4510.185,4510.915,4508.855,4510.015,37380
2026-05-29T01:13:00+00:00,4510.045,4513.015,4510.045,4512.675,45060
2026-05-29T01:14:00+00:00,4512.645,4514.995,4512.095,4514.705,44820
2026-05-29T01:15:00+00:00,4514.675,4517.265,4514.195,4514.915,59880
2026-05-29T01:16:00+00:00,4514.795,4517.495,4514.795,4516.795,52410
2026-05-29T01:17:00+00:00,4516.765,4517.015,4515.198,4516.145,40350
2026-05-29T01:18:00+00:00,4516.165,4520.445,4514.855,4518.805,48800
2026-05-29T01:19:00+00:00,4518.755,4519.415,4517.695,4518.395,36090
2026-05-29T01:20:00+00:00,4518.505,4519.475,4517.395,4518.775,39360
2026-05-29T01:21:00+00:00,4518.795,4520.075,4516.805,4517.118,42290
2026-05-29T01:22:00+00:00,4517.098,4518.045,4516.435,4516.515,36990
2026-05-29T01:23:00+00:00,4516.495,4517.285,4515.545,4515.715,39720
2026-05-29T01:24:00+00:00,4515.715,4515.985,4512.495,4512.505,40870
2026-05-29T01:25:00+00:00,4512.475,4513.165,4510.055,4510.615,41960
2026-05-29T01:26:00+00:00,4510.645,4511.335,4508.965,4509.518,47200
2026-05-29T01:27:00+00:00,4509.538,4510.155,4507.585,4507.985,41220
2026-05-29T01:28:00+00:00,4508.035,4508.255,4506.425,4506.935,32100
2026-05-29T01:29:00+00:00,4506.845,4507.625,4504.995,4505.175,32700
2026-05-29T01:30:00+00:00,4505.195,4505.215,4502.225,4504.035,50910
2026-05-29T01:31:00+00:00,4504.065,4504.475,4502.565,4503.555,35280
2026-05-29T01:32:00+00:00,4503.645,4505.515,4502.825,4503.645,34710
2026-05-29T01:33:00+00:00,4503.755,4504.895,4503.295,4504.225,33540
2026-05-29T01:34:00+00:00,4504.145,4505.195,4503.315,4503.935,31950
2026-05-29T01:35:00+00:00,4503.905,4504.635,4503.055,4503.115,33540
2026-05-29T01:36:00+00:00,4503.068,4506.675,4503.068,4506.535,38540
2026-05-29T01:37:00+00:00,4506.565,4507.875,4506.155,4507.655,30150
2026-05-29T01:38:00+00:00,4507.705,4508.165,4505.535,4505.605,31140
2026-05-29T01:39:00+00:00,4505.655,4506.935,4502.915,4506.805,31260
2026-05-29T01:40:00+00:00,4506.715,4508.335,4506.495,4507.235,31980
2026-05-29T01:41:00+00:00,4507.105,4507.465,4506.315,4506.635,32910
2026-05-29T01:42:00+00:00,4506.545,4508.155,4505.155,4507.635,33930
2026-05-29T01:43:00+00:00,4507.585,4508.345,4506.325,4507.055,32310
2026-05-29T01:44:00+00:00,4507.115,4507.825,4505.615,4506.195,35610
2026-05-29T01:45:00+00:00,4506.165,4506.195,4503.648,4504.795,35250
2026-05-29T01:46:00+00:00,4504.775,4506.625,4503.825,4505.695,35390
2026-05-29T01:47:00+00:00,4505.325,4505.975,4501.798,4502.305,41360
2026-05-29T01:48:00+00:00,4502.325,4503.185,4501.638,4501.665,30420
2026-05-29T01:49:00+00:00,4501.725,4502.505,4501.385,4501.738,37200
2026-05-29T01:50:00+00:00,4501.355,4502.175,4500.865,4501.575,36150
2026-05-29T01:51:00+00:00,4501.605,4504.505,4501.565,4504.425,33540
2026-05-29T01:52:00+00:00,4504.465,4504.515,4502.555,4502.985,30420
2026-05-29T01:53:00+00:00,4502.955,4504.585,4502.355,4504.565,25660
2026-05-29T01:54:00+00:00,4504.475,4506.395,4503.915,4505.875,32100
2026-05-29T01:55:00+00:00,4505.835,4507.275,4505.745,4506.805,31890
2026-05-29T01:56:00+00:00,4506.845,4507.025,4503.575,4504.825,27900
2026-05-29T01:57:00+00:00,4504.825,4506.835,4504.825,4505.745,26640
2026-05-29T01:58:00+00:00,4505.835,4506.305,4505.475,4505.495,26100
2026-05-29T01:59:00+00:00,4506.498,4507.585,4505.158,4506.355,33450
2026-05-29T02:00:00+00:00,4506.385,4508.165,4505.835,4507.925,46490
2026-05-29T02:01:00+00:00,4507.985,4509.935,4507.205,4509.075,48020
2026-05-29T02:02:00+00:00,4509.065,4509.325,4508.245,4508.675,32820
2026-05-29T02:03:00+00:00,4508.675,4510.405,4507.855,4510.045,39930
2026-05-29T02:04:00+00:00,4510.045,4510.835,4508.968,4510.585,35340
2026-05-29T02:05:00+00:00,4510.655,4511.015,4507.895,4509.325,38760
2026-05-29T02:06:00+00:00,4509.345,4509.905,4508.015,4508.105,28530
2026-05-29T02:07:00+00:00,4508.055,4508.155,4505.648,4505.668,29820
2026-05-29T02:08:00+00:00,4505.655,4506.535,4504.955,4506.325,23250
2026-05-29T02:09:00+00:00,4506.235,4506.555,4505.538,4505.605,19650
2026-05-29T02:10:00+00:00,4505.655,4506.175,4504.185,4504.225,26010
2026-05-29T02:11:00+00:00,4504.285,4505.485,4503.905,4505.235,22980
2026-05-29T02:12:00+00:00,4505.155,4507.765,4505.155,4507.015,23850
2026-05-29T02:13:00+00:00,4507.055,4507.105,4504.575,4505.335,25620
2026-05-29T02:14:00+00:00,4505.365,4507.035,4505.125,4506.655,23640
2026-05-29T02:15:00+00:00,4506.725,4508.705,4506.425,4507.145,21240
2026-05-29T02:16:00+00:00,4507.095,4507.635,4504.935,4505.248,23580
2026-05-29T02:17:00+00:00,4505.295,4506.895,4505.045,4505.738,18720
2026-05-29T02:18:00+00:00,4505.755,4507.238,4505.245,4505.555,20400
2026-05-29T02:19:00+00:00,4505.535,4506.125,4505.415,4505.635,12000
2026-05-29T02:20:00+00:00,4505.615,4505.785,4502.645,4503.158,21480
2026-05-29T02:21:00+00:00,4503.158,4504.135,4502.835,4503.875,15540
2026-05-29T02:22:00+00:00,4503.805,4505.555,4502.998,4504.965,20830
2026-05-29T02:23:00+00:00,4504.965,4505.205,4503.145,4503.185,13100
2026-05-29T02:24:00+00:00,4503.245,4504.365,4503.235,4504.345,15090
2026-05-29T02:25:00+00:00,4504.375,4504.775,4504.015,4504.285,15060
2026-05-29T02:26:00+00:00,4504.265,4504.355,4503.075,4503.125,8160
2026-05-29T02:27:00+00:00,4503.165,4503.165,4501.595,4502.265,23580
2026-05-29T02:28:00+00:00,4502.285,4502.775,4502.075,4502.415,13380
2026-05-29T02:29:00+00:00,4502.385,4503.235,4502.335,4502.755,9240
2026-05-29T02:30:00+00:00,4502.755,4503.125,4499.005,4499.315,36320
2026-05-29T02:31:00+00:00,4499.245,4501.195,4498.185,4498.305,36130
2026-05-29T02:32:00+00:00,4498.248,4503.595,4498.135,4503.475,35580
2026-05-29T02:33:00+00:00,4503.885,4505.075,4503.088,4503.375,31470
2026-05-29T02:34:00+00:00,4503.335,4504.035,4502.715,4503.875,28170
2026-05-29T02:35:00+00:00,4503.845,4505.155,4503.225,4503.935,27630
2026-05-29T02:36:00+00:00,4503.938,4504.555,4503.415,4503.835,19830
2026-05-29T02:37:00+00:00,4503.815,4503.985,4502.835,4503.915,23760
2026-05-29T02:38:00+00:00,4503.965,4505.715,4503.965,4505.575,21870
2026-05-29T02:39:00+00:00,4505.615,4506.415,4505.165,4505.935,21900
2026-05-29T02:40:00+00:00,4505.965,4507.385,4505.885,4506.175,24990
2026-05-29T02:41:00+00:00,4506.245,4507.735,4505.685,4505.755,30150
2026-05-29T02:42:00+00:00,4505.795,4506.375,4505.465,4505.535,21900
2026-05-29T02:43:00+00:00,4505.605,4506.015,4505.265,4505.415,17370
2026-05-29T02:44:00+00:00,4505.385,4505.505,4504.755,4504.945,20520
2026-05-29T02:45:00+00:00,4504.965,4506.805,4504.465,4505.675,23460
2026-05-29T02:46:00+00:00,4505.765,4507.775,4505.165,4507.495,29190
2026-05-29T02:47:00+00:00,4507.465,4507.905,4506.415,4506.645,21180
2026-05-29T02:48:00+00:00,4506.585,4506.595,4505.665,4506.595,20340
2026-05-29T02:49:00+00:00,4506.505,4507.085,4506.055,4506.075,22380
2026-05-29T02:50:00+00:00,4506.045,4506.135,4502.405,4502.665,33750
2026-05-29T02:51:00+00:00,4502.725,4503.258,4501.895,4502.235,24990
2026-05-29T02:52:00+00:00,4502.195,4503.475,4502.195,4503.385,27780
2026-05-29T02:53:00+00:00,4503.465,4504.845,4503.188,4503.328,26070
2026-05-29T02:54:00+00:00,4503.475,4503.525,4502.175,4502.935,25620
2026-05-29T02:55:00+00:00,4502.915,4503.565,4502.385,4503.205,21090
2026-05-29T02:56:00+00:00,4503.235,4504.645,4502.235,4504.455,28290
2026-05-29T02:57:00+00:00,4504.438,4505.055,4503.568,4503.815,21060
2026-05-29T02:58:00+00:00,4503.845,4504.075,4501.025,4501.365,29010
2026-05-29T02:59:00+00:00,4501.355,4502.165,4500.975,4501.525,24160
2026-05-29T03:00:00+00:00,4501.415,4501.695,4498.645,4500.005,46260
2026-05-29T03:01:00+00:00,4500.065,4501.165,4498.975,4500.795,41090
2026-05-29T03:02:00+00:00,4500.685,4501.635,4499.795,4499.895,29520
2026-05-29T03:03:00+00:00,4499.925,4500.635,4499.628,4500.385,26730
2026-05-29T03:04:00+00:00,4500.345,4501.495,4500.305,4501.345,26610
2026-05-29T03:05:00+00:00,4501.375,4501.455,4498.608,4499.578,24930
2026-05-29T03:06:00+00:00,4499.575,4499.625,4497.895,4498.455,30720
2026-05-29T03:07:00+00:00,4498.348,4500.605,4497.215,4499.925,33190
2026-05-29T03:08:00+00:00,4499.885,4499.885,4497.625,4497.855,25740
2026-05-29T03:09:00+00:00,4497.845,4498.015,4496.415,4497.885,30510
2026-05-29T03:10:00+00:00,4497.985,4498.735,4496.275,4497.185,39570
2026-05-29T03:11:00+00:00,4497.205,4497.745,4496.445,4496.925,29580
2026-05-29T03:12:00+00:00,4496.895,4497.715,4495.928,4496.218,33690
2026-05-29T03:13:00+00:00,4496.338,4497.645,4494.715,4496.865,33210
2026-05-29T03:14:00+00:00,4496.895,4497.915,4496.035,4496.125,26220
2026-05-29T03:15:00+00:00,4496.135,4497.338,4495.165,4495.375,30450
2026-05-29T03:16:00+00:00,4495.345,4496.355,4495.255,4495.755,23410
2026-05-29T03:17:00+00:00,4495.775,4497.405,4495.398,4495.465,26500
2026-05-29T03:18:00+00:00,4495.435,4496.575,4495.085,4496.255,22440
2026-05-29T03:19:00+00:00,4496.265,4497.135,4495.358,4496.155,21520
2026-05-29T03:20:00+00:00,4496.215,4497.725,4496.145,4497.565,25440
2026-05-29T03:21:00+00:00,4497.515,4498.905,4497.255,4498.805,27180
2026-05-29T03:22:00+00:00,4498.775,4498.925,4497.835,4498.065,21330
2026-05-29T03:23:00+00:00,4497.965,4498.585,4496.808,4497.035,22890
2026-05-29T03:24:00+00:00,4497.005,4498.165,4497.005,4498.005,22780
2026-05-29T03:25:00+00:00,4498.035,4498.065,4495.405,4496.075,32790
2026-05-29T03:26:00+00:00,4495.975,4496.215,4495.055,4496.155,25930
2026-05-29T03:27:00+00:00,4496.065,4496.505,4494.965,4495.675,30740
2026-05-29T03:28:00+00:00,4495.695,4495.985,4495.298,4495.735,26380
2026-05-29T03:29:00+00:00,4495.785,4496.645,4495.475,4496.645,27900
2026-05-29T03:30:00+00:00,4496.615,4498.165,4496.315,4497.268,21500
2026-05-29T03:31:00+00:00,4497.325,4497.645,4496.725,4497.465,16200
2026-05-29T03:32:00+00:00,4497.435,4498.085,4497.145,4497.145,20900
2026-05-29T03:33:00+00:00,4497.185,4497.655,4496.775,4497.325,14400
2026-05-29T03:34:00+00:00,4497.475,4497.715,4496.785,4497.125,13440
2026-05-29T03:35:00+00:00,4497.065,4497.815,4495.435,4495.755,18210
2026-05-29T03:36:00+00:00,4495.795,4495.895,4494.535,4495.555,14820
2026-05-29T03:37:00+00:00,4495.498,4496.805,4495.258,4496.255,29610
2026-05-29T03:38:00+00:00,4496.225,4496.655,4494.598,4494.725,20080
2026-05-29T03:39:00+00:00,4494.695,4496.055,4494.665,4495.905,17550
2026-05-29T03:40:00+00:00,4495.935,4497.195,4495.935,4496.915,17790
2026-05-29T03:41:00+00:00,4496.915,4498.265,4496.725,4497.925,14160
2026-05-29T03:42:00+00:00,4497.935,4498.945,4496.795,4497.375,19460
2026-05-29T03:43:00+00:00,4497.425,4497.745,4496.385,4497.135,17430
2026-05-29T03:44:00+00:00,4497.225,4498.025,4496.805,4497.945,15480
2026-05-29T03:45:00+00:00,4497.975,4498.535,4497.675,4497.715,16620
2026-05-29T03:46:00+00:00,4497.715,4499.645,4497.665,4499.088,19480
2026-05-29T03:47:00+00:00,4499.088,4499.625,4498.908,4499.015,12840
2026-05-29T03:48:00+00:00,4499.115,4499.705,4498.535,4499.365,13650
2026-05-29T03:49:00+00:00,4499.395,4499.745,4499.188,4499.745,15420
2026-05-29T03:50:00+00:00,4499.695,4500.315,4499.305,4499.958,14760
2026-05-29T03:51:00+00:00,4499.958,4500.195,4499.075,4499.478,17230
2026-05-29T03:52:00+00:00,4499.478,4500.025,4496.085,4496.935,34770
2026-05-29T03:53:00+00:00,4496.965,4498.415,4496.765,4498.385,20520
2026-05-29T03:54:00+00:00,4498.345,4499.415,4498.155,4499.415,17650
2026-05-29T03:55:00+00:00,4499.385,4501.345,4498.995,4500.685,22230
2026-05-29T03:56:00+00:00,4500.645,4501.325,4498.625,4499.495,35070
2026-05-29T03:57:00+00:00,4499.685,4500.605,4499.295,4500.305,19050
2026-05-29T03:58:00+00:00,4500.335,4500.995,4499.725,4500.365,15720
2026-05-29T03:59:00+00:00,4500.325,4501.155,4499.935,4501.085,17540
2026-05-29T04:00:00+00:00,4501.065,4503.285,4500.885,4503.285,19890
2026-05-29T04:01:00+00:00,4503.535,4505.215,4502.725,4504.105,32530
2026-05-29T04:02:00+00:00,4504.145,4504.975,4502.855,4504.335,27120
2026-05-29T04:03:00+00:00,4504.215,4504.655,4502.685,4502.945,20810
2026-05-29T04:04:00+00:00,4502.935,4503.435,4502.085,4502.465,18930
2026-05-29T04:05:00+00:00,4502.495,4502.495,4501.375,4501.945,15450
2026-05-29T04:06:00+00:00,4501.935,4502.485,4501.188,4502.105,15780
2026-05-29T04:07:00+00:00,4502.155,4502.788,4502.095,4502.388,14440
2026-05-29T04:08:00+00:00,4502.845,4503.585,4502.568,4502.585,20060
2026-05-29T04:09:00+00:00,4502.785,4503.065,4502.378,4503.065,15630
2026-05-29T04:10:00+00:00,4503.085,4503.305,4502.758,4503.115,16940
2026-05-29T04:11:00+00:00,4503.175,4503.295,4502.305,4502.605,18780
2026-05-29T04:12:00+00:00,4502.565,4502.785,4501.738,4502.505,20790
2026-05-29T04:13:00+00:00,4502.525,4502.545,4501.925,4502.085,11340
2026-05-29T04:14:00+00:00,4502.125,4502.595,4501.565,4502.235,11830
2026-05-29T04:15:00+00:00,4502.145,4504.435,4501.755,4504.335,26890
2026-05-29T04:16:00+00:00,4504.328,4504.645,4503.635,4503.825,17390
2026-05-29T04:17:00+00:00,4503.835,4504.835,4502.485,4502.755,23140
2026-05-29T04:18:00+00:00,4502.725,4503.975,4502.555,4503.975,16830
2026-05-29T04:19:00+00:00,4503.995,4504.835,4503.995,4504.415,14430
2026-05-29T04:20:00+00:00,4504.365,4505.655,4503.895,4505.475,20880
2026-05-29T04:21:00+00:00,4505.505,4506.535,4505.335,4506.075,21180
2026-05-29T04:22:00+00:00,4506.038,4506.085,4504.695,4505.965,19080
2026-05-29T04:23:00+00:00,4505.935,4510.095,4505.585,4510.065,30240
2026-05-29T04:24:00+00:00,4509.998,4511.325,4509.298,4510.235,36300
2026-05-29T04:25:00+00:00,4510.215,4511.115,4509.948,4510.948,33720
2026-05-29T04:26:00+00:00,4510.975,4511.378,4509.755,4510.058,23400
2026-05-29T04:27:00+00:00,4510.058,4510.605,4509.175,4509.555,30090
2026-05-29T04:28:00+00:00,4509.535,4509.905,4508.855,4509.005,20820
2026-05-29T04:29:00+00:00,4508.985,4509.525,4508.675,4508.965,27420
2026-05-29T04:30:00+00:00,4508.885,4510.345,4508.248,4509.865,28200
2026-05-29T04:31:00+00:00,4509.915,4510.145,4508.698,4509.018,23640
2026-05-29T04:32:00+00:00,4509.028,4509.138,4508.528,4508.795,20190
2026-05-29T04:33:00+00:00,4508.835,4509.275,4508.628,4508.938,14910
2026-05-29T04:34:00+00:00,4508.938,4509.375,4508.478,4508.805,20640
2026-05-29T04:35:00+00:00,4508.815,4510.715,4508.738,4510.185,18090
2026-05-29T04:36:00+00:00,4510.145,4510.245,4509.485,4509.835,12420
2026-05-29T04:37:00+00:00,4509.765,4509.925,4509.275,4509.815,14040
2026-05-29T04:38:00+00:00,4509.805,4509.885,4508.205,4508.615,19110
2026-05-29T04:39:00+00:00,4508.615,4509.565,4508.335,4509.525,12040
2026-05-29T04:40:00+00:00,4509.545,4509.735,4508.885,4509.655,17970
2026-05-29T04:41:00+00:00,4509.708,4510.115,4508.815,4508.975,21300
2026-05-29T04:42:00+00:00,4508.925,4509.735,4508.925,4509.405,14850
2026-05-29T04:43:00+00:00,4509.415,4510.625,4509.205,4510.525,18450
2026-05-29T04:44:00+00:00,4510.545,4510.545,4509.758,4510.445,12960
2026-05-29T04:45:00+00:00,4510.505,4510.775,4508.815,4509.045,16680
2026-05-29T04:46:00+00:00,4508.995,4509.555,4508.395,4509.265,12780
2026-05-29T04:47:00+00:00,4509.245,4509.495,4508.515,4509.205,11010
2026-05-29T04:48:00+00:00,4509.285,4509.605,4508.095,4509.355,15240
2026-05-29T04:49:00+00:00,4509.305,4509.605,4508.865,4508.995,14280
2026-05-29T04:50:00+00:00,4509.085,4509.365,4508.105,4509.315,16560
2026-05-29T04:51:00+00:00,4509.365,4509.765,4508.585,4509.065,13920
2026-05-29T04:52:00+00:00,4508.985,4509.215,4507.815,4508.705,12780
2026-05-29T04:53:00+00:00,4508.795,4510.045,4508.305,4509.665,17040
2026-05-29T04:54:00+00:00,4509.685,4509.775,4508.875,4509.095,13620
2026-05-29T04:55:00+00:00,4509.065,4509.985,4508.505,4509.145,15840
2026-05-29T04:56:00+00:00,4509.015,4512.465,4508.835,4512.435,15720
2026-05-29T04:57:00+00:00,4512.395,4514.675,4512.155,4513.805,22230
2026-05-29T04:58:00+00:00,4513.835,4514.325,4513.325,4513.515,16950
2026-05-29T04:59:00+00:00,4513.585,4513.905,4513.075,4513.905,12690
2026-05-29T05:00:00+00:00,4513.845,4515.265,4511.935,4512.145,23970
2026-05-29T05:01:00+00:00,4511.815,4512.195,4511.365,4511.465,16920
2026-05-29T05:02:00+00:00,4511.065,4511.405,4510.555,4511.115,13380
2026-05-29T05:03:00+00:00,4511.145,4511.205,4509.775,4510.565,15720
2026-05-29T05:04:00+00:00,4510.675,4510.675,4509.435,4509.625,12390
2026-05-29T05:05:00+00:00,4509.655,4510.805,4509.285,4510.205,19770
2026-05-29T05:06:00+00:00,4510.245,4510.515,4509.355,4509.585,12120
2026-05-29T05:07:00+00:00,4509.625,4510.635,4509.375,4510.115,12060
2026-05-29T05:08:00+00:00,4510.095,4510.575,4509.175,4509.295,13680
2026-05-29T05:09:00+00:00,4509.465,4510.065,4509.145,4509.745,13080
2026-05-29T05:10:00+00:00,4509.745,4510.075,4509.265,4509.755,13500
2026-05-29T05:11:00+00:00,4509.535,4509.535,4508.785,4509.105,16080
2026-05-29T05:12:00+00:00,4509.105,4510.185,4508.565,4509.805,18570
2026-05-29T05:13:00+00:00,4509.808,4510.365,4509.675,4509.675,10200
