Etc/UTC,Open,High,Low,Close,Volume
2026-05-29T05:14:00+00:00,4509.605,4512.165,4509.505,4511.658,17430
2026-05-29T05:15:00+00:00,4511.658,4511.665,4510.378,4510.805,17580
2026-05-29T05:16:00+00:00,4510.725,4511.595,4510.275,4511.525,15840
2026-05-29T05:17:00+00:00,4511.565,4511.865,4510.548,4511.745,14630
2026-05-29T05:18:00+00:00,4511.715,4511.945,4510.925,4511.265,17110
2026-05-29T05:19:00+00:00,4511.275,4511.685,4510.845,4511.555,13980
2026-05-29T05:20:00+00:00,4511.565,4511.805,4510.705,4511.075,16800
2026-05-29T05:21:00+00:00,4511.055,4511.205,4510.765,4510.905,12840
2026-05-29T05:22:00+00:00,4510.905,4511.015,4510.525,4510.875,10440
2026-05-29T05:23:00+00:00,4510.845,4510.875,4509.805,4510.535,14310
2026-05-29T05:24:00+00:00,4510.515,4510.935,4509.455,4509.605,15840
2026-05-29T05:25:00+00:00,4509.605,4510.365,4509.538,4509.548,12450
2026-05-29T05:26:00+00:00,4509.745,4510.485,4509.685,4510.295,13320
2026-05-29T05:27:00+00:00,4510.165,4510.565,4509.325,4509.615,16680
2026-05-29T05:28:00+00:00,4509.685,4509.915,4509.385,4509.675,12000
2026-05-29T05:29:00+00:00,4509.625,4510.075,4509.098,4509.575,21930
2026-05-29T05:30:00+00:00,4509.795,4512.465,4508.215,4512.335,58780
2026-05-29T05:31:00+00:00,4512.365,4512.545,4510.085,4510.085,39610
2026-05-29T05:32:00+00:00,4510.125,4510.125,4507.825,4508.245,30900
2026-05-29T05:33:00+00:00,4508.275,4509.485,4507.358,4507.365,29800
2026-05-29T05:34:00+00:00,4507.358,4509.005,4507.128,4508.075,32340
2026-05-29T05:35:00+00:00,4508.028,4508.028,4506.235,4506.365,28600
2026-05-29T05:36:00+00:00,4506.385,4507.825,4505.298,4507.395,28300
2026-05-29T05:37:00+00:00,4507.348,4507.785,4506.125,4506.278,24950
2026-05-29T05:38:00+00:00,4506.278,4506.278,4502.465,4503.125,36670
2026-05-29T05:39:00+00:00,4503.295,4504.125,4502.455,4503.278,45330
2026-05-29T05:40:00+00:00,4503.328,4503.898,4502.435,4503.095,40400
2026-05-29T05:41:00+00:00,4503.095,4504.455,4502.775,4504.195,30520
2026-05-29T05:42:00+00:00,4504.255,4506.635,4504.015,4505.385,33660
2026-05-29T05:43:00+00:00,4505.368,4507.355,4505.335,4506.665,28270
2026-05-29T05:44:00+00:00,4506.665,4507.835,4506.305,4506.455,24060
2026-05-29T05:45:00+00:00,4506.545,4508.655,4505.268,4507.215,34440
2026-05-29T05:46:00+00:00,4507.315,4508.275,4506.725,4507.765,29880
2026-05-29T05:47:00+00:00,4507.465,4508.145,4505.755,4506.685,29400
2026-05-29T05:48:00+00:00,4506.755,4507.015,4505.915,4505.995,18360
2026-05-29T05:49:00+00:00,4506.095,4506.195,4505.275,4505.835,19320
2026-05-29T05:50:00+00:00,4505.805,4506.035,4503.765,4505.205,29550
2026-05-29T05:51:00+00:00,4505.305,4507.575,4504.985,4507.145,23580
2026-05-29T05:52:00+00:00,4506.995,4511.325,4506.995,4510.815,30720
2026-05-29T05:53:00+00:00,4510.755,4512.755,4510.605,4512.745,24420
2026-05-29T05:54:00+00:00,4512.665,4515.775,4512.315,4514.745,34140
2026-05-29T05:55:00+00:00,4514.775,4515.325,4512.945,4512.985,34300
2026-05-29T05:56:00+00:00,4512.975,4512.975,4511.235,4511.525,24900
2026-05-29T05:57:00+00:00,4511.445,4511.735,4510.405,4511.695,30270
2026-05-29T05:58:00+00:00,4511.545,4512.385,4511.025,4511.765,30480
2026-05-29T05:59:00+00:00,4511.765,4514.745,4511.235,4514.745,31440
2026-05-29T06:00:00+00:00,4514.745,4521.755,4514.205,4519.735,59400
2026-05-29T06:01:00+00:00,4519.295,4520.315,4517.865,4519.155,37200
2026-05-29T06:02:00+00:00,4519.065,4522.265,4518.045,4520.085,35550
2026-05-29T06:03:00+00:00,4520.015,4520.425,4518.035,4518.135,26730
2026-05-29T06:04:00+00:00,4518.235,4519.315,4517.335,4518.955,28110
2026-05-29T06:05:00+00:00,4518.815,4519.895,4517.825,4519.275,30060
2026-05-29T06:06:00+00:00,4519.345,4519.345,4517.445,4518.385,28560
2026-05-29T06:07:00+00:00,4518.415,4518.695,4517.475,4517.665,21480
2026-05-29T06:08:00+00:00,4517.635,4518.685,4517.115,4517.115,25080
2026-05-29T06:09:00+00:00,4517.105,4517.845,4514.115,4514.125,28980
2026-05-29T06:10:00+00:00,4514.215,4514.905,4513.525,4514.245,30480
2026-05-29T06:11:00+00:00,4514.295,4514.715,4512.955,4513.515,20130
2026-05-29T06:12:00+00:00,4513.565,4514.885,4513.565,4513.685,24420
2026-05-29T06:13:00+00:00,4513.595,4514.595,4510.885,4510.945,26220
2026-05-29T06:14:00+00:00,4511.005,4515.875,4511.005,4515.455,25260
2026-05-29T06:15:00+00:00,4515.445,4515.655,4513.835,4514.425,25050
2026-05-29T06:16:00+00:00,4514.455,4514.695,4512.335,4512.705,24060
2026-05-29T06:17:00+00:00,4512.775,4513.565,4509.855,4509.875,31440
2026-05-29T06:18:00+00:00,4510.045,4511.565,4509.675,4511.505,28590
2026-05-29T06:19:00+00:00,4511.535,4512.235,4511.115,4511.285,15300
2026-05-29T06:20:00+00:00,4511.315,4513.175,4511.185,4512.185,25710
2026-05-29T06:21:00+00:00,4512.185,4512.215,4511.195,4511.835,23490
2026-05-29T06:22:00+00:00,4511.855,4519.635,4511.575,4517.545,42990
2026-05-29T06:23:00+00:00,4517.535,4517.955,4516.925,4517.865,27000
2026-05-29T06:24:00+00:00,4517.785,4518.925,4517.665,4518.505,25260
2026-05-29T06:25:00+00:00,4517.995,4519.575,4516.165,4516.845,27060
2026-05-29T06:26:00+00:00,4516.885,4517.525,4516.045,4517.265,24000
2026-05-29T06:27:00+00:00,4517.225,4520.535,4517.225,4519.485,32430
2026-05-29T06:28:00+00:00,4519.515,4521.305,4519.235,4519.295,31620
2026-05-29T06:29:00+00:00,4519.285,4519.315,4516.375,4516.375,29640
2026-05-29T06:30:00+00:00,4516.435,4518.625,4516.295,4518.335,26310
2026-05-29T06:31:00+00:00,4518.335,4520.525,4518.335,4519.685,26550
2026-05-29T06:32:00+00:00,4519.645,4520.555,4518.635,4518.695,25500
2026-05-29T06:33:00+00:00,4518.795,4519.125,4517.965,4518.275,24300
2026-05-29T06:34:00+00:00,4518.295,4519.095,4517.395,4517.755,18300
2026-05-29T06:35:00+00:00,4517.725,4518.835,4515.775,4515.805,27060
2026-05-29T06:36:00+00:00,4515.915,4516.445,4515.485,4516.135,27660
2026-05-29T06:37:00+00:00,4516.165,4516.275,4514.395,4515.055,25500
2026-05-29T06:38:00+00:00,4515.125,4516.375,4513.645,4515.715,26490
2026-05-29T06:39:00+00:00,4515.855,4516.255,4514.195,4514.725,18780
2026-05-29T06:40:00+00:00,4514.755,4515.065,4512.395,4512.525,22380
2026-05-29T06:41:00+00:00,4512.475,4512.495,4511.295,4511.505,24030
2026-05-29T06:42:00+00:00,4511.885,4514.415,4511.045,4514.385,29130
2026-05-29T06:43:00+00:00,4514.355,4514.665,4513.195,4514.155,16740
2026-05-29T06:44:00+00:00,4514.115,4516.785,4513.815,4516.475,21810
2026-05-29T06:45:00+00:00,4516.445,4516.855,4514.935,4515.995,19350
2026-05-29T06:46:00+00:00,4515.945,4518.905,4515.535,4518.135,24240
2026-05-29T06:47:00+00:00,4518.185,4519.745,4517.785,4517.785,16410
2026-05-29T06:48:00+00:00,4517.795,4518.735,4517.795,4518.355,14250
2026-05-29T06:49:00+00:00,4518.335,4518.935,4517.465,4517.465,12780
2026-05-29T06:50:00+00:00,4517.725,4518.495,4516.625,4517.695,22230
2026-05-29T06:51:00+00:00,4517.915,4521.065,4517.915,4520.405,24840
2026-05-29T06:52:00+00:00,4520.205,4520.845,4519.735,4520.845,14940
2026-05-29T06:53:00+00:00,4520.965,4521.715,4520.705,4521.175,24090
2026-05-29T06:54:00+00:00,4521.265,4523.025,4520.735,4521.775,21900
2026-05-29T06:55:00+00:00,4521.685,4523.325,4521.465,4522.595,25890
2026-05-29T06:56:00+00:00,4522.615,4523.325,4522.295,4522.665,18420
2026-05-29T06:57:00+00:00,4522.635,4523.845,4522.345,4522.845,27300
2026-05-29T06:58:00+00:00,4522.875,4523.215,4522.285,4522.505,22620
2026-05-29T06:59:00+00:00,4522.475,4524.045,4522.475,4523.515,27600
2026-05-29T07:00:00+00:00,4523.465,4523.735,4521.635,4522.205,30150
2026-05-29T07:01:00+00:00,4521.975,4522.935,4520.925,4521.885,26700
2026-05-29T07:02:00+00:00,4521.885,4522.155,4520.155,4520.685,28200
2026-05-29T07:03:00+00:00,4520.715,4521.115,4519.555,4519.765,25080
2026-05-29T07:04:00+00:00,4519.725,4519.875,4518.695,4518.865,22320
2026-05-29T07:05:00+00:00,4518.845,4519.905,4518.635,4519.585,21060
2026-05-29T07:06:00+00:00,4519.335,4519.735,4517.785,4518.065,22740
2026-05-29T07:07:00+00:00,4518.045,4520.625,4517.945,4520.305,22440
2026-05-29T07:08:00+00:00,4520.315,4520.505,4519.305,4519.745,20680
2026-05-29T07:09:00+00:00,4519.615,4519.775,4518.005,4518.875,32250
2026-05-29T07:10:00+00:00,4518.895,4519.785,4518.645,4519.385,21360
2026-05-29T07:11:00+00:00,4519.415,4520.405,4518.975,4519.595,22980
2026-05-29T07:12:00+00:00,4519.745,4520.045,4517.265,4517.475,29220
2026-05-29T07:13:00+00:00,4517.455,4518.305,4517.195,4517.975,20940
2026-05-29T07:14:00+00:00,4518.005,4518.135,4515.645,4516.065,24780
2026-05-29T07:15:00+00:00,4515.945,4516.295,4514.665,4514.735,27630
2026-05-29T07:16:00+00:00,4514.675,4515.505,4514.115,4515.265,23280
2026-05-29T07:17:00+00:00,4515.335,4516.445,4515.025,4516.335,23040
2026-05-29T07:18:00+00:00,4516.255,4516.875,4514.535,4514.705,26370
2026-05-29T07:19:00+00:00,4514.805,4515.955,4514.425,4515.425,19290
2026-05-29T07:20:00+00:00,4515.035,4515.665,4514.055,4514.665,18240
2026-05-29T07:21:00+00:00,4514.695,4514.825,4514.175,4514.665,15420
2026-05-29T07:22:00+00:00,4514.665,4514.665,4512.855,4513.205,24060
2026-05-29T07:23:00+00:00,4513.125,4514.665,4512.665,4514.355,27460
2026-05-29T07:24:00+00:00,4514.375,4514.465,4511.725,4511.725,24180
2026-05-29T07:25:00+00:00,4511.675,4512.075,4510.875,4511.725,30300
2026-05-29T07:26:00+00:00,4511.855,4513.075,4510.585,4511.725,26880
2026-05-29T07:27:00+00:00,4511.725,4512.275,4511.085,4511.405,24840
2026-05-29T07:28:00+00:00,4511.405,4512.495,4510.905,4511.295,25860
2026-05-29T07:29:00+00:00,4511.465,4514.025,4511.355,4514.025,29670
2026-05-29T07:30:00+00:00,4513.995,4514.035,4512.695,4513.665,33860
2026-05-29T07:31:00+00:00,4513.695,4514.795,4513.495,4514.685,25950
2026-05-29T07:32:00+00:00,4514.765,4517.455,4514.645,4516.855,32730
2026-05-29T07:33:00+00:00,4516.745,4518.415,4516.395,4518.355,29400
2026-05-29T07:34:00+00:00,4518.355,4521.055,4518.325,4520.505,31530
2026-05-29T07:35:00+00:00,4520.685,4525.145,4520.345,4523.485,36690
2026-05-29T07:36:00+00:00,4523.445,4523.905,4519.915,4522.025,46890
2026-05-29T07:37:00+00:00,4522.185,4523.795,4522.185,4523.055,33210
2026-05-29T07:38:00+00:00,4523.115,4523.685,4522.195,4523.255,22890
2026-05-29T07:39:00+00:00,4523.365,4523.495,4521.875,4522.325,26100
2026-05-29T07:40:00+00:00,4522.215,4523.055,4521.295,4522.995,27150
2026-05-29T07:41:00+00:00,4523.055,4523.165,4520.935,4521.825,25950
2026-05-29T07:42:00+00:00,4521.825,4523.155,4520.995,4522.835,29100
2026-05-29T07:43:00+00:00,4522.895,4523.865,4522.485,4522.945,26130
2026-05-29T07:44:00+00:00,4522.925,4526.015,4522.925,4525.015,28320
2026-05-29T07:45:00+00:00,4525.055,4526.235,4524.395,4525.335,36780
2026-05-29T07:46:00+00:00,4525.335,4525.345,4523.755,4523.795,23280
2026-05-29T07:47:00+00:00,4523.825,4523.905,4523.225,4523.655,19260
2026-05-29T07:48:00+00:00,4523.655,4524.715,4523.385,4523.965,24720
2026-05-29T07:49:00+00:00,4523.755,4524.785,4523.755,4523.925,14880
2026-05-29T07:50:00+00:00,4523.925,4524.685,4523.465,4524.035,21570
2026-05-29T07:51:00+00:00,4524.005,4524.135,4522.845,4523.405,21840
2026-05-29T07:52:00+00:00,4523.465,4524.945,4523.145,4524.795,12420
2026-05-29T07:53:00+00:00,4524.825,4525.135,4521.885,4523.465,14970
2026-05-29T07:54:00+00:00,4523.495,4523.925,4523.008,4523.008,18430
2026-05-29T07:55:00+00:00,4523.008,4524.175,4522.515,4523.785,26430
2026-05-29T07:56:00+00:00,4523.748,4524.785,4523.485,4524.388,20570
2026-05-29T07:57:00+00:00,4524.388,4524.905,4523.745,4524.855,15900
2026-05-29T07:58:00+00:00,4524.785,4525.225,4524.285,4525.025,13800
2026-05-29T07:59:00+00:00,4525.025,4525.355,4524.355,4524.565,19020
2026-05-29T08:00:00+00:00,4524.525,4524.635,4522.755,4523.908,35130
2026-05-29T08:01:00+00:00,4523.918,4523.918,4520.935,4521.395,36060
2026-05-29T08:02:00+00:00,4521.358,4521.618,4519.505,4520.225,31140
2026-05-29T08:03:00+00:00,4520.155,4520.985,4519.818,4519.955,29450
2026-05-29T08:04:00+00:00,4520.025,4520.845,4518.665,4519.045,26920
2026-05-29T08:05:00+00:00,4519.065,4520.015,4518.835,4519.955,34200
2026-05-29T08:06:00+00:00,4519.955,4520.518,4518.225,4518.415,25680
2026-05-29T08:07:00+00:00,4518.398,4518.898,4516.505,4517.065,31690
2026-05-29T08:08:00+00:00,4517.065,4518.575,4517.065,4517.915,33540
2026-05-29T08:09:00+00:00,4517.905,4517.908,4515.495,4515.728,26590
2026-05-29T08:10:00+00:00,4515.738,4517.945,4515.738,4517.855,28920
2026-05-29T08:11:00+00:00,4517.855,4518.485,4517.305,4517.565,25830
2026-05-29T08:12:00+00:00,4517.535,4518.845,4517.535,4518.385,18410
2026-05-29T08:13:00+00:00,4518.355,4518.385,4515.848,4516.268,28830
2026-05-29T08:14:00+00:00,4516.265,4516.305,4514.118,4514.978,32870
2026-05-29T08:15:00+00:00,4514.965,4515.775,4514.095,4514.325,29920
2026-05-29T08:16:00+00:00,4514.325,4516.185,4513.905,4515.375,28750
2026-05-29T08:17:00+00:00,4515.505,4515.755,4513.788,4514.008,25800
2026-05-29T08:18:00+00:00,4513.808,4514.025,4513.048,4513.308,26040
2026-05-29T08:19:00+00:00,4513.308,4514.455,4513.028,4513.038,23910
2026-05-29T08:20:00+00:00,4513.088,4513.675,4512.728,4513.215,27660
2026-05-29T08:21:00+00:00,4513.175,4516.465,4512.375,4514.705,29310
2026-05-29T08:22:00+00:00,4514.705,4515.668,4514.565,4515.198,24930
2026-05-29T08:23:00+00:00,4515.238,4517.035,4515.165,4515.815,17950
2026-05-29T08:24:00+00:00,4515.845,4515.865,4514.745,4515.205,24240
2026-05-29T08:25:00+00:00,4515.315,4516.755,4514.045,4514.995,27170
2026-05-29T08:26:00+00:00,4515.035,4516.215,4514.395,4515.575,20530
2026-05-29T08:27:00+00:00,4515.535,4517.175,4515.535,4517.145,25920
2026-05-29T08:28:00+00:00,4517.135,4517.825,4516.998,4517.725,23290
2026-05-29T08:29:00+00:00,4517.745,4517.805,4516.185,4516.895,16020
2026-05-29T08:30:00+00:00,4516.855,4517.995,4515.925,4515.925,20190
2026-05-29T08:31:00+00:00,4515.945,4516.605,4515.498,4516.505,15960
2026-05-29T08:32:00+00:00,4516.515,4516.915,4515.615,4516.125,15480
2026-05-29T08:33:00+00:00,4516.105,4516.105,4515.325,4515.705,9420
2026-05-29T08:34:00+00:00,4515.725,4516.005,4514.695,4514.775,12300
2026-05-29T08:35:00+00:00,4514.975,4515.995,4514.115,4514.825,27970
2026-05-29T08:36:00+00:00,4514.555,4515.575,4514.268,4515.165,25080
2026-05-29T08:37:00+00:00,4515.165,4516.525,4513.925,4513.925,20850
2026-05-29T08:38:00+00:00,4514.175,4514.705,4513.775,4514.415,20050
2026-05-29T08:39:00+00:00,4514.395,4515.335,4514.325,4514.855,13940
2026-05-29T08:40:00+00:00,4514.885,4515.235,4514.275,4514.735,16810
2026-05-29T08:41:00+00:00,4514.855,4515.015,4513.965,4514.805,18200
2026-05-29T08:42:00+00:00,4514.775,4515.835,4514.465,4515.645,16980
2026-05-29T08:43:00+00:00,4515.695,4516.135,4514.495,4514.865,16800
2026-05-29T08:44:00+00:00,4514.905,4515.085,4514.285,4514.935,14460
2026-05-29T08:45:00+00:00,4514.895,4515.925,4513.495,4513.965,18990
2026-05-29T08:46:00+00:00,4514.035,4514.035,4512.875,4513.575,25140
2026-05-29T08:47:00+00:00,4513.615,4514.025,4513.475,4513.645,16560
2026-05-29T08:48:00+00:00,4513.725,4514.045,4511.375,4511.795,24720
2026-05-29T08:49:00+00:00,4511.835,4512.585,4510.825,4511.105,23370
2026-05-29T08:50:00+00:00,4511.135,4511.965,4509.675,4509.765,31680
2026-05-29T08:51:00+00:00,4509.715,4512.725,4509.715,4512.155,25220
2026-05-29T08:52:00+00:00,4512.165,4514.515,4512.135,4514.025,19860
2026-05-29T08:53:00+00:00,4514.085,4515.345,4513.655,4514.145,20940
2026-05-29T08:54:00+00:00,4514.125,4514.715,4513.735,4513.775,18960
2026-05-29T08:55:00+00:00,4513.745,4514.235,4513.225,4513.495,15900
2026-05-29T08:56:00+00:00,4513.515,4513.805,4512.915,4513.515,13480
2026-05-29T08:57:00+00:00,4513.535,4515.025,4512.835,4514.845,17880
2026-05-29T08:58:00+00:00,4514.835,4514.835,4514.005,4514.055,18900
2026-05-29T08:59:00+00:00,4514.155,4515.015,4514.045,4514.705,14880
2026-05-29T09:00:00+00:00,4514.735,4517.515,4514.735,4517.075,26700
2026-05-29T09:01:00+00:00,4517.075,4517.075,4513.085,4514.675,26310
2026-05-29T09:02:00+00:00,4514.645,4516.825,4514.645,4516.605,22950
2026-05-29T09:03:00+00:00,4516.665,4518.845,4515.725,4518.695,29970
2026-05-29T09:04:00+00:00,4518.495,4519.125,4517.565,4518.705,22530
2026-05-29T09:05:00+00:00,4518.655,4519.295,4517.255,4517.595,22500
2026-05-29T09:06:00+00:00,4517.695,4520.435,4517.605,4520.135,21180
2026-05-29T09:07:00+00:00,4519.955,4521.085,4518.765,4520.935,17340
2026-05-29T09:08:00+00:00,4520.965,4522.495,4520.605,4522.495,21480
2026-05-29T09:09:00+00:00,4522.595,4523.905,4522.385,4523.605,23940
2026-05-29T09:10:00+00:00,4523.615,4524.825,4523.145,4524.605,28130
2026-05-29T09:11:00+00:00,4524.605,4526.105,4523.895,4525.785,36810
2026-05-29T09:12:00+00:00,4525.725,4526.185,4525.335,4526.025,37200
2026-05-29T09:13:00+00:00,4526.065,4530.175,4525.565,4529.905,38600
2026-05-29T09:14:00+00:00,4530.045,4530.355,4528.385,4528.765,26860
2026-05-29T09:15:00+00:00,4528.855,4529.075,4527.135,4527.255,30000
2026-05-29T09:16:00+00:00,4527.455,4529.455,4527.425,4528.665,36720
2026-05-29T09:17:00+00:00,4528.695,4529.135,4527.695,4528.945,23810
2026-05-29T09:18:00+00:00,4528.995,4529.455,4526.998,4527.365,27540
2026-05-29T09:19:00+00:00,4527.815,4528.785,4526.768,4527.715,32220
2026-05-29T09:20:00+00:00,4527.635,4528.015,4526.625,4527.005,33060
2026-05-29T09:21:00+00:00,4526.885,4526.915,4524.708,4525.125,27810
2026-05-29T09:22:00+00:00,4525.175,4525.645,4524.305,4524.615,21300
2026-05-29T09:23:00+00:00,4524.635,4524.735,4522.648,4522.805,18360
2026-05-29T09:24:00+00:00,4522.945,4523.145,4521.925,4522.475,18970
2026-05-29T09:25:00+00:00,4522.475,4523.665,4522.305,4523.625,19940
2026-05-29T09:26:00+00:00,4523.498,4524.055,4522.975,4523.675,13690
2026-05-29T09:27:00+00:00,4523.705,4525.035,4523.705,4523.825,19710
2026-05-29T09:28:00+00:00,4523.835,4529.245,4523.725,4528.345,28940
2026-05-29T09:29:00+00:00,4528.405,4532.185,4528.395,4528.575,41820
2026-05-29T09:30:00+00:00,4528.705,4530.405,4528.235,4528.515,38400
2026-05-29T09:31:00+00:00,4528.515,4528.935,4525.495,4525.905,29720
2026-05-29T09:32:00+00:00,4525.985,4526.395,4524.605,4525.748,25390
2026-05-29T09:33:00+00:00,4525.765,4527.175,4524.805,4525.875,21100
2026-05-29T09:34:00+00:00,4525.915,4528.528,4524.785,4528.505,24930
2026-05-29T09:35:00+00:00,4528.505,4528.545,4526.775,4526.935,17400
2026-05-29T09:36:00+00:00,4526.955,4528.005,4526.595,4527.355,18120
2026-05-29T09:37:00+00:00,4527.425,4528.635,4526.525,4527.965,15420
2026-05-29T09:38:00+00:00,4527.875,4530.055,4527.865,4529.825,20130
2026-05-29T09:39:00+00:00,4529.825,4530.335,4528.575,4528.585,17820
2026-05-29T09:40:00+00:00,4528.615,4529.605,4528.005,4529.605,10080
2026-05-29T09:41:00+00:00,4529.505,4530.575,4528.245,4530.575,18300
2026-05-29T09:42:00+00:00,4530.378,4530.378,4529.035,4529.445,21780
2026-05-29T09:43:00+00:00,4529.455,4531.445,4529.425,4531.165,23610
2026-05-29T09:44:00+00:00,4531.135,4532.305,4531.075,4532.175,21660
2026-05-29T09:45:00+00:00,4532.245,4533.745,4531.855,4533.698,39530
2026-05-29T09:46:00+00:00,4533.708,4537.488,4533.525,4537.105,44580
2026-05-29T09:47:00+00:00,4537.135,4537.325,4535.645,4535.895,33130
2026-05-29T09:48:00+00:00,4535.895,4536.745,4535.595,4536.198,28380
2026-05-29T09:49:00+00:00,4536.198,4537.095,4535.798,4537.025,24110
2026-05-29T09:50:00+00:00,4537.065,4539.325,4536.445,4538.048,39310
2026-05-29T09:51:00+00:00,4538.035,4538.195,4534.775,4535.205,33260
2026-05-29T09:52:00+00:00,4535.215,4535.595,4533.638,4533.638,24020
2026-05-29T09:53:00+00:00,4533.638,4533.805,4532.168,4532.168,24190
2026-05-29T09:54:00+00:00,4532.115,4532.995,4531.078,4532.385,28470
2026-05-29T09:55:00+00:00,4532.295,4532.358,4531.348,4531.555,16510
2026-05-29T09:56:00+00:00,4531.585,4531.875,4529.458,4530.188,19510
2026-05-29T09:57:00+00:00,4530.175,4532.685,4530.175,4531.285,27310
2026-05-29T09:58:00+00:00,4531.305,4533.215,4531.268,4531.645,26020
2026-05-29T09:59:00+00:00,4531.695,4531.935,4530.605,4530.995,19260
2026-05-29T10:00:00+00:00,4530.788,4530.825,4528.315,4528.678,23420
2026-05-29T10:01:00+00:00,4528.605,4528.655,4526.285,4526.895,24500
2026-05-29T10:02:00+00:00,4526.895,4527.255,4526.008,4526.458,23220
2026-05-29T10:03:00+00:00,4526.325,4527.275,4525.338,4527.065,27300
2026-05-29T10:04:00+00:00,4527.115,4527.435,4525.675,4525.765,15860
2026-05-29T10:05:00+00:00,4525.735,4528.215,4525.725,4527.418,30940
2026-05-29T10:06:00+00:00,4527.485,4528.395,4526.985,4528.145,19200
2026-05-29T10:07:00+00:00,4528.115,4528.205,4526.535,4526.595,14320
2026-05-29T10:08:00+00:00,4526.885,4527.135,4526.545,4526.695,15120
2026-05-29T10:09:00+00:00,4526.555,4526.705,4525.945,4526.215,15000
2026-05-29T10:10:00+00:00,4526.245,4527.385,4525.705,4526.685,24690
2026-05-29T10:11:00+00:00,4526.695,4526.695,4525.865,4526.548,18170
2026-05-29T10:12:00+00:00,4526.558,4528.465,4526.395,4528.258,22540
2026-05-29T10:13:00+00:00,4528.258,4528.258,4526.785,4527.445,20530
2026-05-29T10:14:00+00:00,4527.465,4528.555,4527.158,4528.318,20950
2026-05-29T10:15:00+00:00,4528.318,4529.995,4527.605,4529.525,25480
2026-05-29T10:16:00+00:00,4529.525,4530.035,4528.695,4528.915,22500
2026-05-29T10:17:00+00:00,4528.915,4528.965,4525.565,4525.565,28670
2026-05-29T10:18:00+00:00,4525.608,4526.855,4525.535,4526.535,23220
2026-05-29T10:19:00+00:00,4526.585,4526.905,4526.305,4526.555,12560
2026-05-29T10:20:00+00:00,4526.605,4527.635,4526.605,4526.955,21900
2026-05-29T10:21:00+00:00,4527.015,4527.025,4526.235,4526.245,21760
2026-05-29T10:22:00+00:00,4526.275,4527.198,4525.685,4527.008,28960
2026-05-29T10:23:00+00:00,4527.008,4527.078,4526.045,4526.345,25880
2026-05-29T10:24:00+00:00,4526.325,4527.475,4526.025,4527.425,16630
2026-05-29T10:25:00+00:00,4527.385,4530.055,4527.188,4529.265,23150
2026-05-29T10:26:00+00:00,4529.155,4529.965,4529.015,4529.055,18720
2026-05-29T10:27:00+00:00,4529.025,4530.825,4528.995,4530.575,18150
