Etc/UTC,Open,High,Low,Close,Volume
2026-05-29T10:28:00+00:00,4530.605,4530.645,4529.818,4529.978,22960
2026-05-29T10:29:00+00:00,4529.988,4530.625,4529.368,4530.198,25630
2026-05-29T10:30:00+00:00,4530.235,4531.455,4530.165,4531.455,32010
2026-05-29T10:31:00+00:00,4531.445,4532.835,4531.045,4531.095,24100
2026-05-29T10:32:00+00:00,4531.095,4533.555,4531.095,4533.555,25410
2026-05-29T10:33:00+00:00,4533.655,4538.335,4533.635,4538.065,30570
2026-05-29T10:34:00+00:00,4538.095,4539.195,4537.875,4538.625,35460
2026-05-29T10:35:00+00:00,4538.665,4539.255,4538.055,4538.555,27540
2026-05-29T10:36:00+00:00,4538.535,4539.945,4538.235,4539.735,24060
2026-05-29T10:37:00+00:00,4539.715,4543.025,4539.558,4540.945,34030
2026-05-29T10:38:00+00:00,4540.878,4542.665,4540.878,4540.895,25210
2026-05-29T10:39:00+00:00,4540.985,4541.805,4540.065,4541.805,20580
2026-05-29T10:40:00+00:00,4541.305,4542.015,4538.928,4539.385,24090
2026-05-29T10:41:00+00:00,4539.505,4540.075,4539.005,4539.275,19560
2026-05-29T10:42:00+00:00,4539.225,4539.495,4536.188,4536.745,23880
2026-05-29T10:43:00+00:00,4536.708,4537.055,4536.245,4536.915,17880
2026-05-29T10:44:00+00:00,4536.915,4538.185,4536.245,4537.805,19770
2026-05-29T10:45:00+00:00,4537.825,4540.875,4536.808,4539.695,33510
2026-05-29T10:46:00+00:00,4539.645,4540.235,4537.828,4537.865,21110
2026-05-29T10:47:00+00:00,4537.838,4538.065,4536.905,4537.245,18370
2026-05-29T10:48:00+00:00,4537.188,4537.338,4536.245,4536.435,20190
2026-05-29T10:49:00+00:00,4536.335,4537.715,4536.218,4536.965,21960
2026-05-29T10:50:00+00:00,4536.995,4538.805,4536.995,4538.375,18520
2026-05-29T10:51:00+00:00,4538.345,4538.955,4537.275,4537.275,19090
2026-05-29T10:52:00+00:00,4537.375,4538.215,4537.375,4537.655,17410
2026-05-29T10:53:00+00:00,4537.495,4537.935,4536.725,4537.565,18510
2026-05-29T10:54:00+00:00,4537.545,4537.565,4536.465,4536.485,21500
2026-05-29T10:55:00+00:00,4536.465,4536.795,4535.875,4536.348,23080
2026-05-29T10:56:00+00:00,4536.348,4537.255,4536.205,4536.845,22270
2026-05-29T10:57:00+00:00,4536.825,4536.825,4535.208,4535.365,21570
2026-05-29T10:58:00+00:00,4535.395,4537.335,4535.318,4536.655,23310
2026-05-29T10:59:00+00:00,4536.655,4538.505,4536.175,4538.435,21420
2026-05-29T11:00:00+00:00,4538.268,4540.315,4538.065,4539.315,33110
2026-05-29T11:01:00+00:00,4539.315,4539.465,4537.655,4538.725,25910
2026-05-29T11:02:00+00:00,4538.745,4539.195,4536.325,4536.325,19810
2026-05-29T11:03:00+00:00,4536.385,4537.115,4536.135,4536.925,23270
2026-05-29T11:04:00+00:00,4536.845,4536.895,4535.405,4535.775,18240
2026-05-29T11:05:00+00:00,4535.775,4536.855,4535.515,4536.105,17340
2026-05-29T11:06:00+00:00,4536.125,4536.405,4534.365,4535.365,23420
2026-05-29T11:07:00+00:00,4535.288,4535.485,4533.945,4534.625,17470
2026-05-29T11:08:00+00:00,4534.605,4534.675,4533.945,4533.965,14400
2026-05-29T11:09:00+00:00,4533.985,4534.355,4531.975,4532.315,21120
2026-05-29T11:10:00+00:00,4532.308,4532.588,4531.388,4532.588,20240
2026-05-29T11:11:00+00:00,4532.555,4533.205,4531.005,4531.005,27780
2026-05-29T11:12:00+00:00,4531.225,4532.035,4531.075,4531.675,20050
2026-05-29T11:13:00+00:00,4531.715,4532.905,4530.615,4532.555,23930
2026-05-29T11:14:00+00:00,4532.585,4532.585,4531.398,4532.095,20430
2026-05-29T11:15:00+00:00,4532.165,4532.585,4530.308,4530.945,27790
2026-05-29T11:16:00+00:00,4530.955,4531.045,4530.365,4530.365,16800
2026-05-29T11:17:00+00:00,4530.625,4531.705,4529.108,4529.555,20490
2026-05-29T11:18:00+00:00,4529.575,4530.285,4529.265,4529.575,26370
2026-05-29T11:19:00+00:00,4529.595,4531.585,4529.575,4531.475,22930
2026-05-29T11:20:00+00:00,4531.475,4532.565,4530.915,4531.015,22220
2026-05-29T11:21:00+00:00,4530.995,4532.205,4530.735,4532.085,25310
2026-05-29T11:22:00+00:00,4532.085,4532.195,4531.365,4532.035,22690
2026-05-29T11:23:00+00:00,4532.035,4534.315,4530.105,4534.015,26170
2026-05-29T11:24:00+00:00,4533.908,4533.908,4530.905,4530.945,23580
2026-05-29T11:25:00+00:00,4531.255,4531.795,4529.685,4529.865,23590
2026-05-29T11:26:00+00:00,4529.845,4529.915,4527.485,4527.965,24400
2026-05-29T11:27:00+00:00,4528.075,4528.785,4527.005,4527.375,24120
2026-05-29T11:28:00+00:00,4527.475,4527.685,4526.675,4527.305,31230
2026-05-29T11:29:00+00:00,4527.285,4528.845,4527.175,4527.775,32990
2026-05-29T11:30:00+00:00,4527.785,4528.385,4525.585,4525.848,32220
2026-05-29T11:31:00+00:00,4525.828,4527.518,4525.828,4526.675,28460
2026-05-29T11:32:00+00:00,4526.715,4526.825,4526.095,4526.475,22540
2026-05-29T11:33:00+00:00,4526.475,4526.815,4526.225,4526.665,12240
2026-05-29T11:34:00+00:00,4526.615,4527.218,4526.195,4526.848,38450
2026-05-29T11:35:00+00:00,4526.918,4528.525,4526.625,4527.955,30200
2026-05-29T11:36:00+00:00,4528.028,4528.785,4526.428,4526.798,30980
2026-05-29T11:37:00+00:00,4526.858,4527.448,4526.458,4527.298,29360
2026-05-29T11:38:00+00:00,4527.268,4527.898,4526.798,4527.878,34310
2026-05-29T11:39:00+00:00,4527.868,4528.248,4527.448,4528.098,24650
2026-05-29T11:40:00+00:00,4528.128,4529.525,4527.978,4529.138,32880
2026-05-29T11:41:00+00:00,4529.225,4529.795,4528.858,4529.678,20550
2026-05-29T11:42:00+00:00,4529.678,4530.145,4529.075,4529.948,20580
2026-05-29T11:43:00+00:00,4529.948,4530.835,4529.645,4530.268,17670
2026-05-29T11:44:00+00:00,4530.268,4531.318,4530.268,4530.895,17280
2026-05-29T11:45:00+00:00,4531.045,4532.955,4530.815,4532.645,21430
2026-05-29T11:46:00+00:00,4532.655,4533.745,4532.345,4532.945,22980
2026-05-29T11:47:00+00:00,4532.858,4533.075,4532.495,4533.025,12120
2026-05-29T11:48:00+00:00,4533.065,4533.065,4531.425,4531.945,16240
2026-05-29T11:49:00+00:00,4531.855,4531.855,4528.975,4529.315,22020
2026-05-29T11:50:00+00:00,4529.285,4532.575,4529.105,4531.395,24100
2026-05-29T11:51:00+00:00,4531.405,4533.075,4531.055,4532.745,22870
2026-05-29T11:52:00+00:00,4532.735,4533.775,4528.325,4528.725,38310
2026-05-29T11:53:00+00:00,4528.505,4534.965,4527.285,4534.555,57990
2026-05-29T11:54:00+00:00,4534.565,4534.655,4532.425,4533.745,36150
2026-05-29T11:55:00+00:00,4533.745,4536.235,4533.738,4534.515,35050
2026-05-29T11:56:00+00:00,4534.445,4535.195,4534.045,4535.195,19560
2026-05-29T11:57:00+00:00,4535.195,4535.295,4533.495,4534.555,22720
2026-05-29T11:58:00+00:00,4534.515,4536.765,4534.125,4536.688,19920
2026-05-29T11:59:00+00:00,4536.688,4538.765,4536.688,4538.225,24520
2026-05-29T12:00:00+00:00,4538.375,4538.415,4535.385,4535.805,30750
2026-05-29T12:01:00+00:00,4535.845,4535.875,4529.325,4530.218,32760
2026-05-29T12:02:00+00:00,4530.218,4531.655,4527.985,4531.365,30130
2026-05-29T12:03:00+00:00,4531.305,4531.625,4528.515,4528.515,23210
2026-05-29T12:04:00+00:00,4528.545,4530.945,4528.145,4529.265,24000
2026-05-29T12:05:00+00:00,4529.215,4529.325,4527.545,4528.085,32300
2026-05-29T12:06:00+00:00,4528.075,4529.415,4527.865,4529.315,28320
2026-05-29T12:07:00+00:00,4529.355,4529.555,4527.175,4527.195,30550
2026-05-29T12:08:00+00:00,4527.215,4528.705,4527.045,4528.565,31880
2026-05-29T12:09:00+00:00,4528.575,4530.425,4528.525,4530.055,32290
2026-05-29T12:10:00+00:00,4530.055,4530.908,4529.455,4530.348,35980
2026-05-29T12:11:00+00:00,4530.338,4531.305,4529.835,4531.275,27090
2026-05-29T12:12:00+00:00,4531.405,4531.465,4526.785,4526.935,33520
2026-05-29T12:13:00+00:00,4526.895,4530.945,4526.795,4530.625,34230
2026-05-29T12:14:00+00:00,4530.645,4531.905,4528.195,4528.235,33930
2026-05-29T12:15:00+00:00,4528.235,4529.985,4527.555,4529.985,24900
2026-05-29T12:16:00+00:00,4529.955,4530.995,4529.375,4530.775,21060
2026-05-29T12:17:00+00:00,4530.815,4531.415,4530.005,4531.175,19700
2026-05-29T12:18:00+00:00,4531.145,4531.655,4530.085,4531.635,28480
2026-05-29T12:19:00+00:00,4531.665,4531.705,4529.615,4530.275,22700
2026-05-29T12:20:00+00:00,4530.275,4530.275,4521.708,4522.155,51560
2026-05-29T12:21:00+00:00,4522.155,4524.055,4519.755,4520.505,38730
2026-05-29T12:22:00+00:00,4520.595,4521.705,4519.835,4521.205,37410
2026-05-29T12:23:00+00:00,4521.275,4524.598,4521.055,4524.395,35900
2026-05-29T12:24:00+00:00,4524.355,4524.745,4522.795,4523.365,36420
2026-05-29T12:25:00+00:00,4523.425,4524.495,4521.295,4521.625,34080
2026-05-29T12:26:00+00:00,4521.735,4522.805,4521.615,4521.855,28320
2026-05-29T12:27:00+00:00,4521.855,4522.105,4520.325,4521.135,27190
2026-05-29T12:28:00+00:00,4521.165,4524.105,4521.165,4522.055,23640
2026-05-29T12:29:00+00:00,4522.135,4522.155,4521.245,4522.025,18960
2026-05-29T12:30:00+00:00,4522.055,4522.685,4518.825,4520.995,37270
2026-05-29T12:31:00+00:00,4520.805,4523.305,4520.768,4521.985,40470
2026-05-29T12:32:00+00:00,4521.985,4522.275,4519.745,4520.005,29100
2026-05-29T12:33:00+00:00,4520.065,4521.975,4514.415,4519.095,46900
2026-05-29T12:34:00+00:00,4519.075,4519.535,4514.655,4516.835,44240
2026-05-29T12:35:00+00:00,4516.775,4518.635,4515.835,4518.525,33850
2026-05-29T12:36:00+00:00,4518.575,4518.575,4515.615,4516.135,33490
2026-05-29T12:37:00+00:00,4516.145,4517.245,4516.145,4517.175,31890
2026-05-29T12:38:00+00:00,4517.195,4517.905,4515.055,4515.705,34130
2026-05-29T12:39:00+00:00,4515.725,4517.735,4515.065,4517.095,32890
2026-05-29T12:40:00+00:00,4517.065,4517.475,4515.225,4516.295,27010
2026-05-29T12:41:00+00:00,4516.435,4516.505,4514.895,4515.265,20550
2026-05-29T12:42:00+00:00,4515.235,4516.155,4512.555,4513.278,29640
2026-05-29T12:43:00+00:00,4513.278,4515.355,4513.075,4514.585,44320
2026-05-29T12:44:00+00:00,4514.615,4515.095,4512.735,4514.075,37100
2026-05-29T12:45:00+00:00,4514.035,4514.875,4512.955,4514.525,43280
2026-05-29T12:46:00+00:00,4514.605,4514.615,4512.515,4513.865,42290
2026-05-29T12:47:00+00:00,4513.875,4515.145,4513.245,4513.915,30980
2026-05-29T12:48:00+00:00,4513.955,4517.685,4513.275,4517.655,39240
2026-05-29T12:49:00+00:00,4517.665,4517.855,4514.995,4515.295,29190
2026-05-29T12:50:00+00:00,4515.275,4516.865,4514.235,4516.045,40130
2026-05-29T12:51:00+00:00,4516.045,4518.485,4515.505,4518.195,35260
2026-05-29T12:52:00+00:00,4518.215,4519.825,4517.925,4518.065,42260
2026-05-29T12:53:00+00:00,4518.028,4518.525,4516.275,4516.475,35050
2026-05-29T12:54:00+00:00,4516.505,4518.935,4515.795,4518.265,38800
2026-05-29T12:55:00+00:00,4518.275,4518.805,4516.385,4517.295,40110
2026-05-29T12:56:00+00:00,4517.295,4518.175,4516.855,4517.835,29490
2026-05-29T12:57:00+00:00,4518.045,4519.265,4517.665,4518.635,31120
2026-05-29T12:58:00+00:00,4518.635,4518.995,4517.965,4518.535,30110
2026-05-29T12:59:00+00:00,4518.645,4523.995,4518.645,4522.825,47050
2026-05-29T13:00:00+00:00,4522.935,4524.355,4518.005,4518.415,69190
2026-05-29T13:01:00+00:00,4518.395,4519.005,4516.865,4518.335,53180
2026-05-29T13:02:00+00:00,4518.345,4521.445,4517.845,4520.385,45180
2026-05-29T13:03:00+00:00,4520.985,4522.945,4520.785,4522.428,44610
2026-05-29T13:04:00+00:00,4522.485,4525.465,4521.865,4523.995,53600
2026-05-29T13:05:00+00:00,4524.025,4524.565,4522.435,4522.555,42740
2026-05-29T13:06:00+00:00,4522.585,4523.185,4520.125,4521.835,43420
2026-05-29T13:07:00+00:00,4521.795,4525.105,4521.675,4524.875,39470
2026-05-29T13:08:00+00:00,4524.915,4525.605,4521.885,4525.125,37700
2026-05-29T13:09:00+00:00,4525.165,4526.725,4524.785,4525.595,40990
2026-05-29T13:10:00+00:00,4525.595,4525.675,4523.415,4524.275,32310
2026-05-29T13:11:00+00:00,4524.255,4524.435,4522.355,4523.915,37110
2026-05-29T13:12:00+00:00,4523.975,4524.385,4522.825,4523.015,27630
2026-05-29T13:13:00+00:00,4523.055,4523.718,4520.748,4521.985,30930
2026-05-29T13:14:00+00:00,4521.985,4523.135,4521.985,4522.505,29400
2026-05-29T13:15:00+00:00,4522.575,4524.145,4521.305,4522.485,34980
2026-05-29T13:16:00+00:00,4522.625,4523.785,4521.125,4522.995,37800
2026-05-29T13:17:00+00:00,4523.095,4523.755,4522.395,4523.435,28980
2026-05-29T13:18:00+00:00,4523.425,4524.245,4522.675,4522.675,27420
2026-05-29T13:19:00+00:00,4522.675,4523.095,4522.285,4522.415,18360
2026-05-29T13:20:00+00:00,4522.395,4523.835,4522.218,4523.565,25950
2026-05-29T13:21:00+00:00,4523.505,4528.175,4523.505,4528.145,31810
2026-05-29T13:22:00+00:00,4528.125,4529.005,4527.225,4527.665,29640
2026-05-29T13:23:00+00:00,4527.755,4527.935,4525.775,4525.808,20460
2026-05-29T13:24:00+00:00,4525.808,4527.355,4524.785,4525.925,30370
2026-05-29T13:25:00+00:00,4525.975,4528.175,4525.975,4527.325,29040
2026-05-29T13:26:00+00:00,4527.305,4527.965,4526.475,4527.485,24440
2026-05-29T13:27:00+00:00,4527.485,4527.895,4526.068,4526.405,32100
2026-05-29T13:28:00+00:00,4526.405,4527.205,4525.195,4525.645,29880
2026-05-29T13:29:00+00:00,4525.628,4527.815,4525.245,4527.745,30480
2026-05-29T13:30:00+00:00,4528.025,4529.975,4525.125,4529.275,67650
2026-05-29T13:31:00+00:00,4529.305,4532.015,4529.128,4530.195,64990
2026-05-29T13:32:00+00:00,4530.115,4530.135,4528.025,4528.025,61380
2026-05-29T13:33:00+00:00,4528.025,4530.215,4528.025,4528.575,51910
2026-05-29T13:34:00+00:00,4528.515,4528.695,4524.665,4524.858,53720
2026-05-29T13:35:00+00:00,4524.848,4526.515,4522.495,4522.875,58120
2026-05-29T13:36:00+00:00,4522.835,4524.445,4522.185,4524.005,58130
2026-05-29T13:37:00+00:00,4524.025,4528.338,4522.925,4527.625,46050
2026-05-29T13:38:00+00:00,4527.545,4532.825,4527.528,4532.575,53160
2026-05-29T13:39:00+00:00,4532.705,4532.818,4530.455,4531.055,53900
2026-05-29T13:40:00+00:00,4531.135,4534.685,4531.078,4534.235,46890
2026-05-29T13:41:00+00:00,4534.345,4535.445,4534.015,4534.875,33430
2026-05-29T13:42:00+00:00,4534.825,4534.825,4530.175,4531.565,37150
2026-05-29T13:43:00+00:00,4531.505,4533.805,4530.915,4531.325,42840
2026-05-29T13:44:00+00:00,4531.295,4532.995,4531.085,4532.955,32760
2026-05-29T13:45:00+00:00,4532.955,4533.035,4529.505,4531.655,44190
2026-05-29T13:46:00+00:00,4531.685,4533.765,4531.325,4533.645,41660
2026-05-29T13:47:00+00:00,4533.645,4535.675,4533.355,4534.355,55900
2026-05-29T13:48:00+00:00,4534.265,4535.815,4534.035,4535.555,42930
2026-05-29T13:49:00+00:00,4535.555,4536.735,4534.765,4535.705,48150
2026-05-29T13:50:00+00:00,4535.705,4536.685,4533.325,4534.595,53750
2026-05-29T13:51:00+00:00,4534.695,4536.025,4534.205,4534.345,48970
2026-05-29T13:52:00+00:00,4534.345,4536.545,4532.065,4536.015,52420
2026-05-29T13:53:00+00:00,4536.105,4537.785,4534.765,4536.425,52300
2026-05-29T13:54:00+00:00,4536.445,4539.095,4536.385,4538.455,47310
2026-05-29T13:55:00+00:00,4538.435,4538.435,4536.775,4537.985,49930
2026-05-29T13:56:00+00:00,4537.915,4539.665,4536.625,4539.335,44640
2026-05-29T13:57:00+00:00,4539.355,4539.635,4537.915,4539.005,47370
2026-05-29T13:58:00+00:00,4539.005,4540.645,4538.555,4540.005,41030
2026-05-29T13:59:00+00:00,4540.075,4540.115,4535.135,4536.685,50790
2026-05-29T14:00:00+00:00,4536.765,4539.055,4535.055,4537.805,66190
2026-05-29T14:01:00+00:00,4537.825,4545.395,4537.825,4545.185,67560
2026-05-29T14:02:00+00:00,4545.285,4549.155,4544.855,4545.435,67260
2026-05-29T14:03:00+00:00,4545.405,4547.425,4542.915,4544.558,54420
2026-05-29T14:04:00+00:00,4544.548,4548.185,4544.105,4547.865,61220
2026-05-29T14:05:00+00:00,4547.815,4549.325,4546.475,4546.775,57780
2026-05-29T14:06:00+00:00,4546.765,4550.015,4546.085,4549.928,61020
2026-05-29T14:07:00+00:00,4549.905,4550.555,4547.525,4547.825,62580
2026-05-29T14:08:00+00:00,4547.835,4550.735,4547.338,4550.155,61500
2026-05-29T14:09:00+00:00,4550.155,4552.565,4549.825,4550.875,60750
2026-05-29T14:10:00+00:00,4550.925,4552.365,4549.285,4549.985,58830
2026-05-29T14:11:00+00:00,4549.965,4550.135,4548.325,4549.655,55650
2026-05-29T14:12:00+00:00,4549.635,4551.445,4548.765,4550.205,56130
2026-05-29T14:13:00+00:00,4550.315,4550.575,4545.105,4545.305,55890
2026-05-29T14:14:00+00:00,4545.325,4546.505,4543.565,4543.608,51360
2026-05-29T14:15:00+00:00,4543.645,4544.825,4542.118,4543.495,59680
2026-05-29T14:16:00+00:00,4543.535,4543.725,4540.435,4540.955,55380
2026-05-29T14:17:00+00:00,4540.825,4542.255,4540.255,4541.455,51180
2026-05-29T14:18:00+00:00,4541.665,4542.625,4540.925,4540.955,49470
2026-05-29T14:19:00+00:00,4540.845,4540.845,4537.505,4537.695,64470
2026-05-29T14:20:00+00:00,4537.725,4540.175,4537.635,4538.725,50100
2026-05-29T14:21:00+00:00,4538.695,4539.368,4536.385,4536.858,48210
2026-05-29T14:22:00+00:00,4536.595,4537.535,4534.795,4535.275,53490
2026-05-29T14:23:00+00:00,4535.245,4537.485,4533.755,4534.025,49320
2026-05-29T14:24:00+00:00,4534.285,4535.395,4530.655,4530.745,59700
2026-05-29T14:25:00+00:00,4530.815,4533.035,4530.185,4531.355,68320
2026-05-29T14:26:00+00:00,4531.375,4531.375,4528.375,4529.475,84170
2026-05-29T14:27:00+00:00,4528.855,4529.718,4527.285,4528.725,96750
2026-05-29T14:28:00+00:00,4528.695,4530.605,4527.335,4527.565,75360
2026-05-29T14:29:00+00:00,4527.525,4529.785,4525.735,4529.585,74280
2026-05-29T14:30:00+00:00,4529.585,4529.818,4525.015,4527.315,79890
2026-05-29T14:31:00+00:00,4527.445,4532.245,4526.918,4531.988,71890
2026-05-29T14:32:00+00:00,4531.895,4532.425,4529.005,4530.325,60250
2026-05-29T14:33:00+00:00,4530.298,4532.675,4529.785,4531.948,49630
2026-05-29T14:34:00+00:00,4531.945,4536.175,4531.305,4536.018,56630
2026-05-29T14:35:00+00:00,4536.158,4536.408,4532.805,4533.305,59200
2026-05-29T14:36:00+00:00,4533.445,4535.535,4532.205,4535.005,57710
2026-05-29T14:37:00+00:00,4535.035,4535.595,4530.798,4530.798,58660
2026-05-29T14:38:00+00:00,4530.798,4533.155,4530.575,4533.025,57780
2026-05-29T14:39:00+00:00,4532.985,4533.495,4531.465,4531.515,59690
2026-05-29T14:40:00+00:00,4531.455,4534.685,4531.455,4533.228,64930
2026-05-29T14:41:00+00:00,4533.185,4535.515,4532.595,4535.365,57580
2026-05-29T14:42:00+00:00,4535.355,4538.705,4535.085,4536.345,71730
2026-05-29T14:43:00+00:00,4536.345,4538.075,4535.905,4538.075,50870
2026-05-29T14:44:00+00:00,4538.075,4541.805,4537.665,4540.125,56230
2026-05-29T14:45:00+00:00,4540.115,4540.345,4538.248,4538.545,49760
2026-05-29T14:46:00+00:00,4538.625,4540.395,4537.985,4539.495,49320
2026-05-29T14:47:00+00:00,4539.485,4540.155,4536.525,4537.195,49300
2026-05-29T14:48:00+00:00,4537.238,4540.745,4536.955,4539.825,50500
2026-05-29T14:49:00+00:00,4540.015,4540.775,4539.398,4539.485,39840
2026-05-29T14:50:00+00:00,4539.445,4541.985,4539.445,4540.115,56770
2026-05-29T14:51:00+00:00,4540.145,4549.105,4539.775,4547.235,67020
2026-05-29T14:52:00+00:00,4547.295,4561.555,4547.055,4561.555,81330
2026-05-29T14:53:00+00:00,4561.515,4568.885,4560.455,4563.835,78850
2026-05-29T14:54:00+00:00,4564.045,4566.415,4555.435,4556.725,82210
2026-05-29T14:55:00+00:00,4556.745,4564.068,4555.495,4563.245,83450
2026-05-29T14:56:00+00:00,4563.245,4570.335,4561.658,4568.405,78890
2026-05-29T14:57:00+00:00,4568.485,4569.925,4565.245,4566.925,79610
2026-05-29T14:58:00+00:00,4566.965,4568.555,4564.785,4567.685,66620
2026-05-29T14:59:00+00:00,4567.625,4568.115,4563.885,4563.995,58740
2026-05-29T15:00:00+00:00,4563.845,4569.245,4563.845,4566.425,70120
2026-05-29T15:01:00+00:00,4566.345,4570.665,4564.325,4569.225,78680
2026-05-29T15:02:00+00:00,4569.255,4570.295,4566.635,4570.215,68950
2026-05-29T15:03:00+00:00,4570.155,4576.165,4569.635,4575.258,78680
2026-05-29T15:04:00+00:00,4575.345,4578.375,4573.675,4578.275,71970
2026-05-29T15:05:00+00:00,4578.135,4581.945,4574.715,4574.725,75860
2026-05-29T15:06:00+00:00,4574.735,4576.915,4574.015,4576.215,60450
2026-05-29T15:07:00+00:00,4576.235,4585.855,4576.108,4584.825,68820
2026-05-29T15:08:00+00:00,4584.845,4589.515,4584.595,4588.535,79950
2026-05-29T15:09:00+00:00,4588.605,4589.515,4586.215,4587.775,62990
2026-05-29T15:10:00+00:00,4587.635,4589.805,4585.635,4589.225,62530
2026-05-29T15:11:00+00:00,4589.145,4594.475,4588.275,4590.915,40450
2026-05-29T15:12:00+00:00,4590.875,4593.165,4589.205,4591.205,46320
2026-05-29T15:13:00+00:00,4591.305,4594.665,4590.105,4592.535,47880
2026-05-29T15:14:00+00:00,4592.535,4593.565,4588.545,4588.545,44660
2026-05-29T15:15:00+00:00,4589.005,4590.685,4585.205,4586.285,43510
2026-05-29T15:16:00+00:00,4586.375,4587.755,4585.045,4586.985,42420
2026-05-29T15:17:00+00:00,4586.925,4589.775,4586.795,4587.255,45150
2026-05-29T15:18:00+00:00,4587.255,4591.145,4586.955,4588.625,42540
2026-05-29T15:19:00+00:00,4588.525,4590.585,4587.405,4588.335,37090
2026-05-29T15:20:00+00:00,4588.465,4588.755,4584.605,4584.705,43200
2026-05-29T15:21:00+00:00,4584.705,4584.765,4580.445,4583.495,39960
2026-05-29T15:22:00+00:00,4583.355,4585.495,4581.885,4584.485,36360
2026-05-29T15:23:00+00:00,4584.515,4587.695,4583.775,4586.325,35880
2026-05-29T15:24:00+00:00,4586.365,4587.005,4583.535,4584.465,30840
2026-05-29T15:25:00+00:00,4584.405,4584.845,4580.855,4582.165,32400
2026-05-29T15:26:00+00:00,4582.215,4582.985,4581.045,4581.875,23180
2026-05-29T15:27:00+00:00,4581.915,4582.245,4577.455,4578.805,30730
2026-05-29T15:28:00+00:00,4578.835,4580.055,4578.635,4579.038,32910
2026-05-29T15:29:00+00:00,4579.018,4581.155,4577.815,4578.075,34560
2026-05-29T15:30:00+00:00,4577.345,4580.055,4576.875,4579.895,36540
2026-05-29T15:31:00+00:00,4579.695,4580.925,4579.075,4580.925,29880
2026-05-29T15:32:00+00:00,4580.875,4582.675,4580.455,4582.595,31200
2026-05-29T15:33:00+00:00,4582.635,4582.815,4580.825,4580.995,25320
2026-05-29T15:34:00+00:00,4580.835,4581.375,4577.735,4577.775,32400
2026-05-29T15:35:00+00:00,4577.415,4579.215,4577.415,4577.765,33600
2026-05-29T15:36:00+00:00,4577.765,4580.165,4577.145,4580.025,28080
2026-05-29T15:37:00+00:00,4580.155,4580.215,4571.095,4573.075,36960
2026-05-29T15:38:00+00:00,4573.095,4574.395,4572.055,4572.765,41640
2026-05-29T15:39:00+00:00,4572.865,4575.145,4572.415,4572.635,33120
2026-05-29T15:40:00+00:00,4572.665,4574.395,4571.625,4574.065,31440
2026-05-29T15:41:00+00:00,4574.165,4574.845,4562.945,4564.965,40990
2026-05-29T15:42:00+00:00,4564.965,4565.565,4562.415,4563.055,52470
