Etc/UTC,Open,High,Low,Close,Volume
2026-05-29T15:43:00+00:00,4563.105,4564.125,4560.225,4563.535,38520
2026-05-29T15:44:00+00:00,4563.485,4566.515,4562.205,4566.345,37800
2026-05-29T15:45:00+00:00,4566.325,4568.235,4565.195,4568.215,39480
2026-05-29T15:46:00+00:00,4568.155,4568.795,4564.445,4565.195,39240
2026-05-29T15:47:00+00:00,4565.185,4565.185,4560.145,4561.395,46800
2026-05-29T15:48:00+00:00,4561.235,4562.565,4556.485,4559.785,38280
2026-05-29T15:49:00+00:00,4559.875,4564.735,4559.615,4564.715,34800
2026-05-29T15:50:00+00:00,4564.675,4566.055,4562.715,4563.805,33110
2026-05-29T15:51:00+00:00,4563.875,4568.515,4563.875,4568.255,30960
2026-05-29T15:52:00+00:00,4568.245,4568.305,4566.985,4567.805,24810
2026-05-29T15:53:00+00:00,4567.735,4569.035,4567.295,4568.405,24040
2026-05-29T15:54:00+00:00,4568.445,4570.105,4568.135,4568.688,23280
2026-05-29T15:55:00+00:00,4568.688,4569.875,4567.865,4569.845,22440
2026-05-29T15:56:00+00:00,4569.815,4570.255,4568.425,4569.785,22680
2026-05-29T15:57:00+00:00,4569.825,4569.945,4568.165,4568.795,23640
2026-05-29T15:58:00+00:00,4568.635,4570.095,4568.445,4569.885,18360
2026-05-29T15:59:00+00:00,4569.885,4571.115,4569.105,4570.745,20520
2026-05-29T16:00:00+00:00,4570.765,4571.785,4567.125,4568.305,24610
2026-05-29T16:01:00+00:00,4568.385,4571.085,4567.265,4570.845,24310
2026-05-29T16:02:00+00:00,4570.795,4571.375,4569.665,4570.225,17160
2026-05-29T16:03:00+00:00,4570.255,4571.895,4569.465,4569.605,18960
2026-05-29T16:04:00+00:00,4569.635,4570.175,4567.325,4567.555,24120
2026-05-29T16:05:00+00:00,4567.665,4567.835,4566.065,4567.115,26920
2026-05-29T16:06:00+00:00,4567.205,4568.105,4565.845,4567.305,22320
2026-05-29T16:07:00+00:00,4567.235,4568.545,4565.425,4565.495,21000
2026-05-29T16:08:00+00:00,4565.195,4565.515,4564.395,4564.575,24690
2026-05-29T16:09:00+00:00,4564.565,4565.265,4563.325,4563.735,20940
2026-05-29T16:10:00+00:00,4563.895,4564.585,4563.565,4563.635,26010
2026-05-29T16:11:00+00:00,4563.695,4563.785,4561.995,4562.425,21120
2026-05-29T16:12:00+00:00,4562.565,4564.425,4561.495,4561.635,18120
2026-05-29T16:13:00+00:00,4561.725,4562.885,4559.425,4562.855,20290
2026-05-29T16:14:00+00:00,4562.845,4563.555,4562.345,4563.225,16080
2026-05-29T16:15:00+00:00,4563.175,4565.725,4562.985,4565.725,19200
2026-05-29T16:16:00+00:00,4565.485,4567.285,4565.465,4565.975,21600
2026-05-29T16:17:00+00:00,4565.905,4567.205,4564.985,4565.595,18840
2026-05-29T16:18:00+00:00,4565.435,4565.435,4562.485,4563.075,22920
2026-05-29T16:19:00+00:00,4563.115,4565.075,4562.915,4564.805,18420
2026-05-29T16:20:00+00:00,4564.835,4564.865,4563.385,4564.025,14520
2026-05-29T16:21:00+00:00,4563.955,4565.625,4563.785,4565.095,22680
2026-05-29T16:22:00+00:00,4565.165,4566.625,4564.285,4564.335,20400
2026-05-29T16:23:00+00:00,4564.235,4565.665,4563.775,4564.345,25020
2026-05-29T16:24:00+00:00,4564.345,4565.538,4563.615,4563.755,19140
2026-05-29T16:25:00+00:00,4563.725,4563.745,4559.985,4560.195,25200
2026-05-29T16:26:00+00:00,4560.135,4561.525,4560.035,4561.245,21600
2026-05-29T16:27:00+00:00,4561.245,4561.885,4561.095,4561.375,17400
2026-05-29T16:28:00+00:00,4561.225,4562.195,4560.605,4561.675,17280
2026-05-29T16:29:00+00:00,4561.495,4562.675,4561.405,4562.645,14640
2026-05-29T16:30:00+00:00,4562.335,4563.545,4561.545,4562.595,21720
2026-05-29T16:31:00+00:00,4562.545,4568.315,4561.875,4566.975,35880
2026-05-29T16:32:00+00:00,4567.035,4568.275,4564.865,4566.475,36480
2026-05-29T16:33:00+00:00,4566.445,4569.215,4566.445,4568.935,30250
2026-05-29T16:34:00+00:00,4568.795,4569.605,4568.475,4568.545,21480
2026-05-29T16:35:00+00:00,4568.525,4569.025,4567.365,4569.025,22560
2026-05-29T16:36:00+00:00,4568.945,4569.645,4567.495,4569.545,22570
2026-05-29T16:37:00+00:00,4569.345,4573.095,4569.315,4571.295,29690
2026-05-29T16:38:00+00:00,4571.225,4571.445,4570.175,4570.625,14450
2026-05-29T16:39:00+00:00,4570.375,4572.495,4569.395,4571.725,19400
2026-05-29T16:40:00+00:00,4571.665,4572.525,4570.965,4572.065,16200
2026-05-29T16:41:00+00:00,4572.305,4572.375,4570.985,4570.985,18240
2026-05-29T16:42:00+00:00,4570.965,4571.205,4569.435,4570.295,21150
2026-05-29T16:43:00+00:00,4570.275,4570.365,4569.365,4569.555,15240
2026-05-29T16:44:00+00:00,4569.455,4570.515,4568.155,4569.135,16320
2026-05-29T16:45:00+00:00,4568.885,4568.885,4566.605,4566.925,18720
2026-05-29T16:46:00+00:00,4566.825,4566.915,4564.475,4565.055,22560
2026-05-29T16:47:00+00:00,4564.995,4565.135,4564.125,4565.035,15000
2026-05-29T16:48:00+00:00,4564.915,4565.835,4564.425,4565.795,16920
2026-05-29T16:49:00+00:00,4565.525,4565.825,4564.175,4564.385,16680
2026-05-29T16:50:00+00:00,4564.185,4564.185,4560.765,4561.785,25560
2026-05-29T16:51:00+00:00,4561.725,4563.195,4561.465,4562.185,14880
2026-05-29T16:52:00+00:00,4561.955,4562.425,4560.525,4562.385,18360
2026-05-29T16:53:00+00:00,4562.315,4564.555,4562.315,4564.225,18000
2026-05-29T16:54:00+00:00,4564.225,4565.475,4563.815,4564.955,15720
2026-05-29T16:55:00+00:00,4565.005,4565.255,4563.625,4563.755,16440
2026-05-29T16:56:00+00:00,4563.455,4564.965,4562.225,4564.945,19680
2026-05-29T16:57:00+00:00,4565.055,4565.695,4564.825,4565.685,10440
2026-05-29T16:58:00+00:00,4565.645,4566.885,4565.645,4566.825,12840
2026-05-29T16:59:00+00:00,4566.765,4567.155,4566.195,4566.575,12720
2026-05-29T17:00:00+00:00,4566.845,4567.745,4566.025,4566.025,17280
2026-05-29T17:01:00+00:00,4566.085,4567.835,4565.735,4567.255,15170
2026-05-29T17:02:00+00:00,4567.305,4567.305,4565.565,4566.675,14410
2026-05-29T17:03:00+00:00,4566.715,4566.975,4566.185,4566.515,13810
2026-05-29T17:04:00+00:00,4566.505,4566.905,4563.905,4563.905,18960
2026-05-29T17:05:00+00:00,4563.875,4564.275,4563.005,4563.045,17940
2026-05-29T17:06:00+00:00,4563.215,4565.965,4563.215,4565.705,13950
2026-05-29T17:07:00+00:00,4565.675,4567.745,4565.395,4567.605,12420
2026-05-29T17:08:00+00:00,4567.545,4567.995,4566.835,4566.915,12600
2026-05-29T17:09:00+00:00,4567.115,4568.135,4566.845,4567.275,11040
2026-05-29T17:10:00+00:00,4567.385,4567.915,4566.405,4566.515,16440
2026-05-29T17:11:00+00:00,4566.605,4566.605,4565.515,4565.595,16320
2026-05-29T17:12:00+00:00,4565.895,4566.335,4563.215,4564.235,17760
2026-05-29T17:13:00+00:00,4564.175,4564.875,4563.965,4564.775,12840
2026-05-29T17:14:00+00:00,4564.775,4564.885,4563.355,4563.465,11160
2026-05-29T17:15:00+00:00,4563.465,4564.655,4563.265,4563.265,16330
2026-05-29T17:16:00+00:00,4563.275,4565.675,4563.245,4565.205,17880
2026-05-29T17:17:00+00:00,4565.205,4566.685,4565.205,4565.405,16550
2026-05-29T17:18:00+00:00,4565.405,4566.165,4565.215,4565.425,19560
2026-05-29T17:19:00+00:00,4565.645,4565.915,4564.775,4565.155,16320
2026-05-29T17:20:00+00:00,4565.125,4565.485,4562.415,4563.275,21120
2026-05-29T17:21:00+00:00,4563.225,4563.365,4559.515,4562.285,24450
2026-05-29T17:22:00+00:00,4562.415,4563.565,4561.865,4562.505,16490
2026-05-29T17:23:00+00:00,4562.485,4563.495,4561.515,4562.865,14160
2026-05-29T17:24:00+00:00,4562.885,4566.405,4562.545,4565.105,27760
2026-05-29T17:25:00+00:00,4565.145,4565.455,4562.945,4563.165,19680
2026-05-29T17:26:00+00:00,4563.075,4563.755,4562.855,4563.225,11760
2026-05-29T17:27:00+00:00,4563.185,4564.055,4563.185,4564.015,16440
2026-05-29T17:28:00+00:00,4564.095,4564.655,4562.205,4562.695,18600
2026-05-29T17:29:00+00:00,4562.835,4564.085,4560.665,4561.485,33430
2026-05-29T17:30:00+00:00,4561.455,4561.915,4559.845,4560.385,21240
2026-05-29T17:31:00+00:00,4560.885,4561.145,4559.575,4559.945,15240
2026-05-29T17:32:00+00:00,4559.995,4560.885,4557.445,4557.795,24340
2026-05-29T17:33:00+00:00,4557.855,4559.615,4557.345,4559.585,19710
2026-05-29T17:34:00+00:00,4559.625,4561.505,4559.625,4560.905,15480
2026-05-29T17:35:00+00:00,4560.935,4561.625,4559.865,4559.995,14520
2026-05-29T17:36:00+00:00,4559.965,4560.025,4558.205,4559.575,14760
2026-05-29T17:37:00+00:00,4559.805,4560.235,4559.395,4559.615,15600
2026-05-29T17:38:00+00:00,4559.685,4560.475,4558.655,4558.775,15960
2026-05-29T17:39:00+00:00,4558.825,4559.205,4557.985,4558.355,16010
2026-05-29T17:40:00+00:00,4558.455,4559.615,4558.075,4558.215,15240
2026-05-29T17:41:00+00:00,4558.105,4558.695,4558.015,4558.325,15360
2026-05-29T17:42:00+00:00,4558.135,4558.795,4557.225,4557.225,11760
2026-05-29T17:43:00+00:00,4557.295,4557.305,4553.035,4553.715,23760
2026-05-29T17:44:00+00:00,4553.735,4554.425,4552.795,4553.655,17640
2026-05-29T17:45:00+00:00,4553.715,4554.115,4552.725,4553.265,21000
2026-05-29T17:46:00+00:00,4553.215,4555.945,4552.655,4555.945,15600
2026-05-29T17:47:00+00:00,4556.085,4556.105,4554.995,4555.415,14760
2026-05-29T17:48:00+00:00,4555.405,4556.875,4554.875,4556.565,16800
2026-05-29T17:49:00+00:00,4556.595,4557.225,4555.315,4555.535,14880
2026-05-29T17:50:00+00:00,4555.565,4555.665,4554.375,4554.765,14520
2026-05-29T17:51:00+00:00,4554.735,4555.835,4554.535,4555.395,16230
2026-05-29T17:52:00+00:00,4555.355,4555.445,4553.275,4553.275,15000
2026-05-29T17:53:00+00:00,4553.205,4553.625,4552.015,4553.165,16800
2026-05-29T17:54:00+00:00,4553.065,4554.545,4552.835,4553.115,13140
2026-05-29T17:55:00+00:00,4553.035,4553.075,4551.085,4551.235,21960
2026-05-29T17:56:00+00:00,4551.305,4551.965,4551.295,4551.865,16560
2026-05-29T17:57:00+00:00,4551.815,4552.905,4551.255,4552.525,19800
2026-05-29T17:58:00+00:00,4552.495,4553.085,4551.785,4552.865,15490
2026-05-29T17:59:00+00:00,4552.905,4553.585,4552.415,4553.035,14160
2026-05-29T18:00:00+00:00,4552.825,4553.515,4551.995,4552.645,23330
2026-05-29T18:01:00+00:00,4552.725,4553.235,4552.115,4552.395,20640
2026-05-29T18:02:00+00:00,4552.235,4556.625,4552.235,4556.065,17790
2026-05-29T18:03:00+00:00,4556.095,4556.275,4555.145,4555.745,16710
2026-05-29T18:04:00+00:00,4555.785,4556.995,4555.315,4556.935,18360
2026-05-29T18:05:00+00:00,4556.965,4557.175,4556.235,4556.865,10440
2026-05-29T18:06:00+00:00,4556.785,4557.825,4556.175,4557.325,15000
2026-05-29T18:07:00+00:00,4557.295,4558.225,4557.165,4558.025,15600
2026-05-29T18:08:00+00:00,4557.985,4558.275,4555.335,4556.085,13800
2026-05-29T18:09:00+00:00,4556.135,4557.515,4556.135,4557.515,7920
2026-05-29T18:10:00+00:00,4557.645,4557.755,4556.555,4556.585,14040
2026-05-29T18:11:00+00:00,4556.515,4557.815,4556.475,4557.455,14520
2026-05-29T18:12:00+00:00,4557.535,4557.765,4556.725,4556.785,8880
2026-05-29T18:13:00+00:00,4556.795,4556.925,4555.655,4556.675,12240
2026-05-29T18:14:00+00:00,4556.595,4557.725,4556.125,4557.695,11040
2026-05-29T18:15:00+00:00,4557.775,4558.495,4557.465,4557.735,12600
2026-05-29T18:16:00+00:00,4557.645,4558.015,4556.295,4556.445,12360
2026-05-29T18:17:00+00:00,4556.445,4556.715,4555.285,4555.775,14280
2026-05-29T18:18:00+00:00,4555.735,4558.655,4555.525,4557.505,13940
2026-05-29T18:19:00+00:00,4557.545,4558.465,4557.415,4558.165,11160
2026-05-29T18:20:00+00:00,4558.605,4559.415,4558.065,4558.185,14640
2026-05-29T18:21:00+00:00,4558.115,4558.345,4557.625,4558.205,11760
2026-05-29T18:22:00+00:00,4558.215,4558.375,4557.015,4557.875,12600
2026-05-29T18:23:00+00:00,4557.835,4558.335,4557.705,4557.975,12360
2026-05-29T18:24:00+00:00,4557.915,4558.365,4557.795,4558.205,8520
2026-05-29T18:25:00+00:00,4558.225,4558.485,4557.985,4558.015,9120
2026-05-29T18:26:00+00:00,4558.085,4559.625,4557.865,4559.605,11520
2026-05-29T18:27:00+00:00,4559.425,4559.945,4558.745,4559.235,10560
2026-05-29T18:28:00+00:00,4558.905,4558.905,4557.755,4558.385,15480
2026-05-29T18:29:00+00:00,4558.435,4558.985,4558.075,4558.955,13320
2026-05-29T18:30:00+00:00,4559.005,4560.495,4559.005,4560.315,11880
2026-05-29T18:31:00+00:00,4560.275,4560.805,4560.035,4560.405,9750
2026-05-29T18:32:00+00:00,4560.435,4560.435,4559.725,4559.765,8760
2026-05-29T18:33:00+00:00,4559.785,4560.875,4559.675,4560.185,10200
2026-05-29T18:34:00+00:00,4560.185,4560.585,4560.185,4560.475,8790
2026-05-29T18:35:00+00:00,4560.525,4561.245,4560.015,4560.015,9840
2026-05-29T18:36:00+00:00,4560.025,4560.335,4559.605,4559.945,7920
2026-05-29T18:37:00+00:00,4559.875,4560.225,4559.545,4560.205,8280
2026-05-29T18:38:00+00:00,4560.245,4560.325,4559.775,4559.795,6960
2026-05-29T18:39:00+00:00,4559.695,4560.195,4559.665,4559.785,8400
2026-05-29T18:40:00+00:00,4559.745,4559.855,4559.045,4559.285,9360
2026-05-29T18:41:00+00:00,4559.155,4559.595,4558.995,4559.435,9360
2026-05-29T18:42:00+00:00,4559.405,4559.705,4558.935,4558.985,10200
2026-05-29T18:43:00+00:00,4558.715,4558.755,4557.615,4558.025,12480
2026-05-29T18:44:00+00:00,4558.055,4558.275,4557.095,4557.515,12480
2026-05-29T18:45:00+00:00,4557.315,4557.375,4549.585,4551.595,22200
2026-05-29T18:46:00+00:00,4551.785,4553.465,4550.195,4552.675,35400
2026-05-29T18:47:00+00:00,4552.595,4553.985,4551.965,4553.685,26520
2026-05-29T18:48:00+00:00,4553.625,4554.185,4552.535,4552.915,17040
2026-05-29T18:49:00+00:00,4553.025,4553.655,4552.105,4552.695,20280
2026-05-29T18:50:00+00:00,4552.615,4554.235,4552.065,4554.235,16320
2026-05-29T18:51:00+00:00,4554.235,4554.235,4551.795,4552.255,20040
2026-05-29T18:52:00+00:00,4552.305,4553.525,4552.115,4553.165,18720
2026-05-29T18:53:00+00:00,4553.105,4553.505,4551.935,4551.995,12960
2026-05-29T18:54:00+00:00,4551.965,4554.175,4551.895,4553.785,10560
2026-05-29T18:55:00+00:00,4553.805,4556.415,4553.545,4556.035,14910
2026-05-29T18:56:00+00:00,4555.985,4556.425,4555.495,4555.525,12480
2026-05-29T18:57:00+00:00,4555.535,4556.075,4554.175,4554.645,14880
2026-05-29T18:58:00+00:00,4554.635,4554.725,4554.005,4554.365,13680
2026-05-29T18:59:00+00:00,4554.505,4554.975,4552.605,4552.965,17400
2026-05-29T19:00:00+00:00,4552.825,4553.725,4551.925,4552.315,22850
2026-05-29T19:01:00+00:00,4552.495,4553.095,4552.315,4552.945,16130
2026-05-29T19:02:00+00:00,4552.975,4553.558,4552.495,4552.865,15240
2026-05-29T19:03:00+00:00,4552.825,4553.765,4552.505,4553.655,8640
2026-05-29T19:04:00+00:00,4554.015,4554.595,4553.995,4554.125,12480
2026-05-29T19:05:00+00:00,4554.195,4554.695,4554.025,4554.695,9840
2026-05-29T19:06:00+00:00,4554.965,4555.905,4554.775,4555.865,8040
2026-05-29T19:07:00+00:00,4555.945,4557.055,4555.665,4556.055,10560
2026-05-29T19:08:00+00:00,4555.945,4556.225,4555.515,4556.205,10800
2026-05-29T19:09:00+00:00,4556.165,4558.105,4556.035,4558.105,10200
2026-05-29T19:10:00+00:00,4558.045,4558.555,4557.605,4557.715,12000
2026-05-29T19:11:00+00:00,4557.685,4559.135,4557.655,4559.095,14040
2026-05-29T19:12:00+00:00,4559.125,4559.875,4558.835,4558.965,10560
2026-05-29T19:13:00+00:00,4559.005,4559.245,4557.695,4558.185,9600
2026-05-29T19:14:00+00:00,4558.175,4558.285,4557.675,4558.005,9960
2026-05-29T19:15:00+00:00,4557.975,4558.735,4557.575,4558.495,14220
2026-05-29T19:16:00+00:00,4558.465,4558.645,4557.925,4558.435,12000
2026-05-29T19:17:00+00:00,4558.435,4558.435,4556.905,4557.165,8400
2026-05-29T19:18:00+00:00,4557.165,4557.215,4556.365,4556.635,8400
2026-05-29T19:19:00+00:00,4556.635,4557.405,4556.395,4557.095,9720
2026-05-29T19:20:00+00:00,4557.065,4557.295,4556.235,4556.235,13050
2026-05-29T19:21:00+00:00,4556.265,4557.525,4556.195,4556.545,15120
2026-05-29T19:22:00+00:00,4556.595,4557.055,4556.365,4556.365,8280
2026-05-29T19:23:00+00:00,4556.335,4556.555,4555.765,4555.835,7440
2026-05-29T19:24:00+00:00,4555.905,4556.145,4555.335,4555.945,8400
2026-05-29T19:25:00+00:00,4555.815,4556.485,4554.735,4554.735,13680
2026-05-29T19:26:00+00:00,4554.765,4555.425,4554.245,4555.385,8520
2026-05-29T19:27:00+00:00,4555.385,4556.565,4555.195,4555.765,9120
2026-05-29T19:28:00+00:00,4555.815,4555.875,4555.125,4555.605,9840
2026-05-29T19:29:00+00:00,4555.565,4555.565,4554.835,4554.915,7620
2026-05-29T19:30:00+00:00,4554.875,4556.075,4553.665,4553.845,14160
2026-05-29T19:31:00+00:00,4553.755,4554.855,4553.395,4554.695,13440
2026-05-29T19:32:00+00:00,4554.825,4554.925,4553.515,4553.945,12480
2026-05-29T19:33:00+00:00,4553.985,4554.145,4553.355,4553.955,7800
2026-05-29T19:34:00+00:00,4553.845,4553.995,4552.665,4553.045,7320
2026-05-29T19:35:00+00:00,4553.095,4553.435,4552.525,4553.155,10440
2026-05-29T19:36:00+00:00,4553.175,4553.565,4552.095,4552.725,14700
2026-05-29T19:37:00+00:00,4552.665,4552.705,4551.485,4552.115,11760
2026-05-29T19:38:00+00:00,4551.985,4552.635,4551.905,4552.345,7920
2026-05-29T19:39:00+00:00,4552.345,4552.445,4551.445,4552.025,8400
2026-05-29T19:40:00+00:00,4551.985,4552.605,4551.405,4552.225,11760
2026-05-29T19:41:00+00:00,4552.015,4553.455,4551.665,4553.115,9480
2026-05-29T19:42:00+00:00,4553.285,4553.285,4552.035,4552.055,13380
2026-05-29T19:43:00+00:00,4552.005,4552.538,4550.695,4550.895,23100
2026-05-29T19:44:00+00:00,4550.965,4551.475,4550.795,4551.085,13080
2026-05-29T19:45:00+00:00,4551.085,4551.155,4550.395,4550.865,15750
2026-05-29T19:46:00+00:00,4550.825,4550.955,4550.095,4550.735,16560
2026-05-29T19:47:00+00:00,4550.825,4550.955,4549.525,4550.035,15960
2026-05-29T19:48:00+00:00,4549.895,4550.635,4549.565,4549.965,13610
2026-05-29T19:49:00+00:00,4549.935,4549.935,4548.095,4548.205,16080
2026-05-29T19:50:00+00:00,4548.335,4549.278,4546.175,4546.505,24360
2026-05-29T19:51:00+00:00,4546.615,4547.325,4545.835,4546.575,24240
2026-05-29T19:52:00+00:00,4546.845,4547.345,4545.285,4546.025,18840
2026-05-29T19:53:00+00:00,4546.045,4546.885,4545.625,4545.685,16920
2026-05-29T19:54:00+00:00,4545.515,4546.415,4545.145,4546.015,17040
2026-05-29T19:55:00+00:00,4547.395,4547.695,4546.285,4546.615,20400
2026-05-29T19:56:00+00:00,4546.615,4546.695,4545.155,4545.155,15960
2026-05-29T19:57:00+00:00,4545.205,4545.205,4542.265,4543.685,20340
2026-05-29T19:58:00+00:00,4543.735,4544.115,4542.585,4543.875,21480
2026-05-29T19:59:00+00:00,4543.925,4545.585,4543.545,4544.095,26160
2026-05-29T20:00:00+00:00,4544.865,4546.915,4543.555,4546.195,28560
2026-05-29T20:01:00+00:00,4546.255,4546.305,4544.565,4545.345,18360
2026-05-29T20:02:00+00:00,4544.715,4544.715,4542.795,4543.185,12000
2026-05-29T20:03:00+00:00,4543.155,4543.235,4542.345,4542.715,13800
2026-05-29T20:04:00+00:00,4542.645,4543.995,4542.545,4543.985,13920
2026-05-29T20:05:00+00:00,4544.025,4544.115,4542.945,4543.355,9480
2026-05-29T20:06:00+00:00,4543.215,4544.385,4543.215,4544.385,9120
2026-05-29T20:07:00+00:00,4544.425,4545.585,4544.405,4545.585,7680
2026-05-29T20:08:00+00:00,4545.655,4545.655,4544.665,4544.795,9600
2026-05-29T20:09:00+00:00,4544.765,4545.505,4544.265,4545.345,7050
2026-05-29T20:10:00+00:00,4545.345,4545.585,4544.935,4545.495,8400
2026-05-29T20:11:00+00:00,4545.445,4545.955,4544.765,4545.595,7680
2026-05-29T20:12:00+00:00,4545.525,4546.495,4545.395,4546.455,5880
2026-05-29T20:13:00+00:00,4546.415,4547.265,4546.375,4547.005,5040
2026-05-29T20:14:00+00:00,4547.045,4548.645,4546.595,4548.295,8520
2026-05-29T20:15:00+00:00,4548.225,4548.415,4547.865,4547.975,8330
2026-05-29T20:16:00+00:00,4547.935,4547.935,4546.695,4546.745,7320
2026-05-29T20:17:00+00:00,4546.795,4546.805,4546.135,4546.185,4320
2026-05-29T20:18:00+00:00,4546.215,4546.215,4545.465,4545.595,5160
2026-05-29T20:19:00+00:00,4545.655,4545.785,4544.975,4545.445,6600
2026-05-29T20:20:00+00:00,4545.405,4545.405,4544.565,4544.805,5640
2026-05-29T20:21:00+00:00,4544.725,4545.115,4544.515,4544.565,4080
2026-05-29T20:22:00+00:00,4544.605,4544.735,4543.985,4544.125,5280
2026-05-29T20:23:00+00:00,4544.175,4544.655,4544.105,4544.405,4680
2026-05-29T20:24:00+00:00,4544.335,4545.015,4543.845,4544.695,6600
2026-05-29T20:25:00+00:00,4544.795,4544.795,4544.415,4544.545,4800
2026-05-29T20:26:00+00:00,4544.525,4544.605,4544.165,4544.355,6600
2026-05-29T20:27:00+00:00,4544.465,4544.595,4543.445,4543.695,6360
2026-05-29T20:28:00+00:00,4543.785,4543.805,4543.135,4543.445,5040
2026-05-29T20:29:00+00:00,4543.515,4543.605,4541.675,4542.235,8400
2026-05-29T20:30:00+00:00,4542.145,4542.355,4541.445,4541.605,10440
2026-05-29T20:31:00+00:00,4541.695,4541.745,4541.325,4541.395,2640
2026-05-29T20:32:00+00:00,4541.435,4542.115,4541.375,4542.085,5040
2026-05-29T20:33:00+00:00,4542.015,4542.835,4541.555,4542.245,10200
2026-05-29T20:34:00+00:00,4542.295,4542.805,4542.095,4542.785,6120
2026-05-29T20:35:00+00:00,4542.645,4542.685,4542.295,4542.595,4080
2026-05-29T20:36:00+00:00,4542.595,4542.945,4542.265,4542.415,5400
2026-05-29T20:37:00+00:00,4542.475,4542.485,4541.725,4542.485,8160
2026-05-29T20:38:00+00:00,4542.535,4543.045,4542.395,4542.975,7080
2026-05-29T20:39:00+00:00,4542.915,4542.915,4542.305,4542.355,4800
2026-05-29T20:40:00+00:00,4542.355,4543.125,4542.215,4542.215,7680
2026-05-29T20:41:00+00:00,4541.965,4541.965,4540.905,4541.205,9600
2026-05-29T20:42:00+00:00,4541.245,4542.575,4540.935,4542.505,5400
2026-05-29T20:43:00+00:00,4543.015,4543.745,4543.015,4543.475,5520
2026-05-29T20:44:00+00:00,4543.515,4543.655,4542.855,4543.335,8520
2026-05-29T20:45:00+00:00,4543.185,4543.185,4542.255,4542.605,6960
2026-05-29T20:46:00+00:00,4542.525,4542.745,4542.505,4542.695,5160
2026-05-29T20:47:00+00:00,4542.655,4543.075,4542.075,4542.155,4800
2026-05-29T20:48:00+00:00,4542.155,4542.155,4541.535,4541.535,6000
2026-05-29T20:49:00+00:00,4541.535,4542.025,4541.195,4541.415,5640
2026-05-29T20:50:00+00:00,4541.275,4542.695,4541.245,4541.995,8880
2026-05-29T20:51:00+00:00,4542.055,4542.295,4540.415,4540.545,6960
2026-05-29T20:52:00+00:00,4540.475,4541.105,4540.295,4540.915,8160
2026-05-29T20:53:00+00:00,4541.175,4541.175,4539.295,4539.675,9120
2026-05-29T20:54:00+00:00,4539.855,4540.225,4538.825,4539.425,8460
2026-05-29T20:55:00+00:00,4539.425,4540.205,4538.295,4540.015,11430
2026-05-29T20:56:00+00:00,4539.425,4540.825,4539.225,4540.755,8010
2026-05-29T20:57:00+00:00,4540.225,4540.935,4539.625,4539.625,9480
2026-05-29T20:58:00+00:00,4539.425,4539.998,4539.228,4539.998,9180
2026-05-29T20:59:00+00:00,4539.698,4539.998,4536.775,4537.498,22670