bias,bb,atr_max,ses,rr,trades,wr,net,pf,dd,tpd,losing_months,worst_month,max_consec_loss,n_months
ribbon_only_30M,"BB(30,2.0)",2.0,L+NY,3.000,873,31.615,-571.660,0.883,830.340,1.698,10,-199.170,15,18
ribbon_4MA_15M,"BB(30,1.5)",none,all,1.500,2505,42.555,-221.905,0.982,774.950,4.865,10,-223.580,16,18
ribbon_4MA_15M,"BB(30,1.5)",none,all,2.000,2352,37.202,-496.840,0.960,1220.260,4.568,10,-456.260,17,18
ribbon_4MA_15M,"BB(30,1.5)",none,all,3.000,2229,31.718,-1223.270,0.901,1688.450,4.329,13,-530.100,18,18
ribbon_4MA_15M,"BB(30,1.5)",none,hot8,1.500,1293,43.078,187.385,1.030,463.915,2.512,7,-209.845,9,18
ribbon_4MA_15M,"BB(30,1.5)",none,hot8,2.000,1225,36.408,-326.470,0.949,798.370,2.379,7,-322.800,12,18
ribbon_4MA_15M,"BB(30,1.5)",none,hot8,3.000,1165,30.300,-796.800,0.878,1139.210,2.263,9,-376.180,16,18
ribbon_4MA_15M,"BB(30,1.5)",none,L+NY,1.500,1176,45.578,639.600,1.115,265.205,2.286,6,-63.090,11,18
ribbon_4MA_15M,"BB(30,1.5)",none,L+NY,2.000,1097,38.924,195.350,1.034,509.200,2.133,8,-159.490,19,18
ribbon_4MA_15M,"BB(30,1.5)",none,L+NY,3.000,1032,32.558,-430.300,0.926,1007.680,2.006,9,-317.510,19,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,all,1.500,2014,41.112,-481.250,0.949,795.920,3.912,12,-279.260,14,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,all,2.000,1911,36.054,-495.960,0.948,989.880,3.712,8,-388.820,14,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,all,3.000,1830,30.437,-1084.940,0.889,1222.150,3.554,12,-349.300,15,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,hot8,1.500,989,42.366,44.340,1.010,323.540,1.921,10,-116.850,8,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,hot8,2.000,948,35.654,-282.570,0.939,497.780,1.841,11,-177.620,12,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,hot8,3.000,919,29.162,-707.510,0.855,894.840,1.785,13,-189.310,14,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,L+NY,1.500,891,44.220,336.540,1.083,224.135,1.734,7,-138.710,12,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,L+NY,2.000,843,37.604,122.630,1.029,342.220,1.640,8,-123.610,14,18
ribbon_4MA_15M,"BB(30,1.5)",1.2,L+NY,3.000,802,30.798,-442.940,0.900,730.720,1.560,9,-301.390,19,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,all,1.500,2330,42.189,-62.020,0.994,637.795,4.525,10,-169.215,16,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,all,2.000,2188,36.837,-293.420,0.973,1024.490,4.250,7,-381.950,17,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,all,3.000,2080,31.442,-904.830,0.919,1397.080,4.040,12,-440.710,17,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,hot8,1.500,1182,42.978,283.140,1.052,330.765,2.296,9,-135.755,9,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,hot8,2.000,1116,36.022,-232.050,0.959,642.180,2.168,10,-246.110,12,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,hot8,3.000,1068,29.869,-730.770,0.875,980.900,2.074,12,-296.680,15,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,L+NY,1.500,1073,45.573,779.165,1.160,209.415,2.086,4,-94.635,11,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,L+NY,2.000,999,38.539,329.440,1.066,350.960,1.942,7,-91.950,16,18
ribbon_4MA_15M,"BB(30,1.5)",1.5,L+NY,3.000,942,32.059,-316.340,0.939,814.310,1.832,10,-239.710,17,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,all,1.500,2470,42.510,-88.315,0.993,755.090,4.797,9,-236.615,16,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,all,2.000,2314,37.079,-348.830,0.971,1229.340,4.494,8,-376.950,17,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,all,3.000,2194,31.541,-1124.300,0.906,1588.520,4.261,13,-594.230,18,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,hot8,1.500,1269,42.790,125.835,1.021,403.695,2.465,8,-130.535,9,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,hot8,2.000,1201,36.137,-335.230,0.946,738.150,2.333,9,-283.850,13,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,hot8,3.000,1144,29.808,-882.790,0.861,1174.930,2.222,10,-395.270,16,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,L+NY,1.500,1153,45.533,671.620,1.125,233.905,2.242,5,-66.135,11,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,L+NY,2.000,1073,38.863,264.500,1.049,421.300,2.086,7,-112.000,18,18
ribbon_4MA_15M,"BB(30,1.5)",2.0,L+NY,3.000,1010,32.277,-425.980,0.924,893.040,1.964,9,-336.600,18,18
ribbon_4MA_15M,"BB(30,2.0)",none,all,1.500,1877,43.047,-115.805,0.987,659.790,3.646,9,-246.910,17,18
ribbon_4MA_15M,"BB(30,2.0)",none,all,2.000,1797,37.618,-315.130,0.967,789.190,3.490,9,-352.240,20,18
ribbon_4MA_15M,"BB(30,2.0)",none,all,3.000,1742,32.606,-832.470,0.914,1244.040,3.383,10,-361.000,21,18
ribbon_4MA_15M,"BB(30,2.0)",none,hot8,1.500,898,41.203,-238.775,0.946,388.265,1.744,8,-161.045,11,18
ribbon_4MA_15M,"BB(30,2.0)",none,hot8,2.000,868,34.677,-460.900,0.901,579.400,1.686,10,-173.080,12,18
ribbon_4MA_15M,"BB(30,2.0)",none,hot8,3.000,844,29.028,-876.290,0.818,1071.960,1.639,11,-245.150,15,18
ribbon_4MA_15M,"BB(30,2.0)",none,L+NY,1.500,896,44.196,201.960,1.047,266.610,1.742,7,-56.260,12,18
ribbon_4MA_15M,"BB(30,2.0)",none,L+NY,2.000,854,37.705,-13.970,0.997,341.760,1.661,9,-110.810,17,18
ribbon_4MA_15M,"BB(30,2.0)",none,L+NY,3.000,823,31.227,-751.300,0.840,942.250,1.600,11,-233.980,17,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,all,1.500,1441,41.638,-176.345,0.973,590.500,2.799,9,-278.160,12,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,all,2.000,1397,36.006,-419.910,0.940,720.540,2.713,10,-333.740,18,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,all,3.000,1360,30.882,-648.850,0.910,832.800,2.641,10,-285.950,18,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,hot8,1.500,654,39.450,-160.675,0.946,345.340,1.270,13,-114.315,10,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,hot8,2.000,638,31.975,-486.750,0.850,558.920,1.239,14,-103.040,11,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,hot8,3.000,628,26.274,-782.870,0.772,878.300,1.220,14,-143.050,16,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,L+NY,1.500,652,42.025,50.350,1.017,254.880,1.271,8,-126.565,12,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,L+NY,2.000,627,34.609,-250.630,0.923,372.260,1.222,9,-156.550,15,18
ribbon_4MA_15M,"BB(30,2.0)",1.2,L+NY,3.000,605,28.099,-784.640,0.771,898.580,1.179,13,-179.990,18,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,all,1.500,1706,42.790,123.945,1.016,557.830,3.313,7,-224.780,17,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,all,2.000,1638,37.057,-148.190,0.982,662.890,3.181,10,-273.080,20,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,all,3.000,1594,32.183,-486.130,0.943,960.140,3.096,10,-270.580,24,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,hot8,1.500,801,41.323,-7.230,0.998,230.360,1.556,12,-99.110,11,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,hot8,2.000,772,34.067,-316.200,0.921,398.560,1.500,14,-102.800,12,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,hot8,3.000,755,28.477,-680.190,0.837,801.780,1.467,14,-186.970,15,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,L+NY,1.500,801,44.320,434.855,1.119,158.345,1.557,7,-86.340,11,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,L+NY,2.000,763,37.090,121.970,1.032,245.240,1.484,10,-86.400,14,18
ribbon_4MA_15M,"BB(30,2.0)",1.5,L+NY,3.000,737,30.665,-527.140,0.869,736.560,1.433,11,-167.390,15,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,all,1.500,1843,42.919,3.165,1.000,666.860,3.580,9,-184.385,17,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,all,2.000,1764,37.415,-168.510,0.981,802.430,3.426,8,-272.930,20,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,all,3.000,1712,32.360,-710.830,0.924,1173.380,3.325,9,-420.260,24,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,hot8,1.500,879,40.956,-232.325,0.945,345.695,1.707,9,-95.925,11,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,hot8,2.000,850,34.353,-418.410,0.906,521.520,1.651,12,-110.190,12,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,hot8,3.000,828,28.623,-845.140,0.819,1006.600,1.608,11,-222.490,16,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,L+NY,1.500,877,44.128,269.710,1.065,206.390,1.705,7,-69.885,12,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,L+NY,2.000,836,37.560,89.820,1.021,281.540,1.626,8,-67.330,16,18
ribbon_4MA_15M,"BB(30,2.0)",2.0,L+NY,3.000,807,30.979,-661.390,0.853,816.350,1.569,11,-253.070,16,18
ribbon_4MA_1H,"BB(30,1.5)",none,all,1.500,3141,42.343,-321.625,0.980,1049.940,6.137,9,-546.445,16,17
ribbon_4MA_1H,"BB(30,1.5)",none,all,2.000,2941,37.436,-888.450,0.945,1533.180,5.746,12,-718.850,17,17
ribbon_4MA_1H,"BB(30,1.5)",none,all,3.000,2778,32.649,-1341.820,0.916,1627.770,5.427,12,-705.780,21,17
ribbon_4MA_1H,"BB(30,1.5)",none,hot8,1.500,1634,42.778,-335.750,0.959,740.550,3.194,7,-310.570,12,17
ribbon_4MA_1H,"BB(30,1.5)",none,hot8,2.000,1549,36.540,-874.690,0.898,1090.830,3.028,10,-543.530,14,17
ribbon_4MA_1H,"BB(30,1.5)",none,hot8,3.000,1468,30.858,-1123.070,0.869,1326.080,2.869,11,-469.610,20,17
ribbon_4MA_1H,"BB(30,1.5)",none,L+NY,1.500,1498,43.725,-192.925,0.975,635.010,2.929,10,-355.010,13,17
ribbon_4MA_1H,"BB(30,1.5)",none,L+NY,2.000,1410,37.801,-522.330,0.934,800.060,2.757,9,-409.740,18,17
ribbon_4MA_1H,"BB(30,1.5)",none,L+NY,3.000,1326,32.428,-918.770,0.883,1202.620,2.593,9,-498.150,19,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,all,1.500,2400,42.125,-435.460,0.962,856.855,4.689,10,-332.090,17,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,all,2.000,2272,37.280,-382.630,0.967,944.560,4.439,9,-405.290,17,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,all,3.000,2177,31.925,-816.610,0.930,1023.270,4.253,12,-387.250,21,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,hot8,1.500,1176,42.942,19.790,1.004,357.560,2.299,8,-212.500,10,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,hot8,2.000,1124,36.566,-280.300,0.950,528.020,2.197,10,-297.690,12,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,hot8,3.000,1088,30.055,-584.760,0.900,794.620,2.127,12,-222.310,13,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,L+NY,1.500,1054,43.928,182.920,1.036,413.495,2.062,7,-256.140,11,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,L+NY,2.000,995,37.789,-8.400,0.998,391.300,1.947,6,-151.650,13,17
ribbon_4MA_1H,"BB(30,1.5)",1.2,L+NY,3.000,955,31.518,-438.530,0.918,628.880,1.868,10,-241.300,19,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,all,1.500,2825,42.301,-254.625,0.982,585.725,5.519,10,-341.935,16,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,all,2.000,2652,37.368,-588.550,0.957,1023.000,5.181,9,-501.160,16,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,all,3.000,2525,32.554,-914.950,0.934,1163.470,4.933,12,-513.110,16,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,hot8,1.500,1449,42.926,-7.785,0.999,440.985,2.832,7,-183.545,12,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,hot8,2.000,1367,36.430,-531.990,0.925,789.010,2.672,8,-365.730,13,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,hot8,3.000,1302,30.645,-765.970,0.894,981.320,2.545,11,-278.700,17,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,L+NY,1.500,1315,43.802,193.110,1.030,438.145,2.572,8,-242.885,12,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,L+NY,2.000,1233,37.875,-128.200,0.980,464.170,2.411,8,-246.840,16,17
ribbon_4MA_1H,"BB(30,1.5)",1.5,L+NY,3.000,1165,32.446,-536.930,0.918,758.670,2.278,9,-322.140,17,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,all,1.500,3072,42.122,-546.505,0.965,1110.435,6.002,9,-593.640,16,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,all,2.000,2877,37.261,-945.200,0.939,1582.850,5.621,10,-748.610,17,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,all,3.000,2718,32.377,-1482.450,0.904,1631.280,5.310,13,-734.340,21,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,hot8,1.500,1600,42.562,-382.300,0.952,694.085,3.127,8,-352.985,13,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,hot8,2.000,1513,36.352,-886.560,0.893,1120.950,2.957,11,-575.430,14,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,hot8,3.000,1435,30.523,-1215.340,0.854,1426.380,2.805,11,-488.400,20,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,L+NY,1.500,1457,43.720,-128.325,0.983,635.235,2.849,10,-397.425,13,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,L+NY,2.000,1367,37.820,-423.130,0.944,752.650,2.673,10,-441.640,17,17
ribbon_4MA_1H,"BB(30,1.5)",2.0,L+NY,3.000,1288,32.220,-905.910,0.880,1149.100,2.519,10,-516.940,20,17
ribbon_4MA_1H,"BB(30,2.0)",none,all,1.500,2509,43.085,15.465,1.001,721.520,4.902,9,-474.295,15,17
ribbon_4MA_1H,"BB(30,2.0)",none,all,2.000,2396,38.272,-329.870,0.975,920.700,4.681,10,-541.280,16,17
ribbon_4MA_1H,"BB(30,2.0)",none,all,3.000,2310,33.550,-935.280,0.930,1113.470,4.513,11,-641.300,18,17
ribbon_4MA_1H,"BB(30,2.0)",none,hot8,1.500,1222,41.571,-504.770,0.920,676.040,2.389,9,-349.565,14,17
ribbon_4MA_1H,"BB(30,2.0)",none,hot8,2.000,1177,35.854,-690.190,0.895,892.130,2.301,12,-431.320,21,17
ribbon_4MA_1H,"BB(30,2.0)",none,hot8,3.000,1137,30.431,-1047.930,0.844,1234.340,2.222,12,-439.490,22,17
ribbon_4MA_1H,"BB(30,2.0)",none,L+NY,1.500,1209,43.093,-232.710,0.963,497.715,2.364,8,-327.240,11,17
ribbon_4MA_1H,"BB(30,2.0)",none,L+NY,2.000,1157,37.597,-337.490,0.948,588.180,2.263,9,-309.450,17,17
ribbon_4MA_1H,"BB(30,2.0)",none,L+NY,3.000,1110,31.982,-950.650,0.856,1119.920,2.171,12,-376.830,18,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,all,1.500,1776,43.356,76.055,1.009,389.700,3.470,8,-222.705,13,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,all,2.000,1722,37.573,-207.870,0.976,564.160,3.364,11,-260.700,12,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,all,3.000,1676,32.458,-446.050,0.950,759.850,3.274,11,-344.390,14,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,hot8,1.500,823,42.284,48.120,1.013,301.755,1.609,10,-200.515,8,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,hot8,2.000,798,35.213,-261.020,0.935,492.420,1.560,10,-224.780,13,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,hot8,3.000,784,29.082,-514.360,0.880,648.200,1.532,11,-185.280,14,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,L+NY,1.500,797,43.287,142.490,1.037,258.060,1.562,9,-201.915,10,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,L+NY,2.000,766,36.292,-160.260,0.960,347.120,1.501,10,-120.500,11,17
ribbon_4MA_1H,"BB(30,2.0)",1.2,L+NY,3.000,744,29.973,-574.950,0.865,670.130,1.458,12,-160.340,15,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,all,1.500,2174,43.008,119.100,1.012,570.890,4.247,9,-267.815,14,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,all,2.000,2082,37.896,-191.240,0.982,732.880,4.068,9,-371.100,14,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,all,3.000,2023,33.366,-504.960,0.954,811.530,3.952,9,-482.010,14,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,hot8,1.500,1043,41.898,-118.330,0.976,467.765,2.039,11,-222.540,11,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,hot8,2.000,1001,35.664,-373.620,0.929,580.930,1.957,12,-253.520,17,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,hot8,3.000,973,30.216,-649.920,0.880,768.820,1.902,12,-248.580,18,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,L+NY,1.500,1031,43.356,214.455,1.043,321.165,2.016,9,-215.115,14,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,L+NY,2.000,985,37.665,73.080,1.014,449.950,1.926,8,-146.550,15,17
ribbon_4MA_1H,"BB(30,2.0)",1.5,L+NY,3.000,951,31.966,-494.800,0.907,592.810,1.860,12,-200.820,15,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,all,1.500,2431,43.028,14.765,1.001,661.860,4.750,9,-457.495,15,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,all,2.000,2324,38.210,-253.030,0.979,914.020,4.541,8,-539.030,16,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,all,3.000,2246,33.393,-870.380,0.931,1164.160,4.388,11,-642.230,17,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,hot8,1.500,1190,41.345,-527.085,0.914,691.575,2.326,10,-391.980,14,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,hot8,2.000,1144,35.577,-712.690,0.887,907.320,2.236,12,-463.220,21,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,hot8,3.000,1107,30.081,-1057.080,0.837,1218.980,2.164,12,-458.280,22,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,L+NY,1.500,1169,43.114,-159.380,0.973,497.940,2.286,8,-369.655,11,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,L+NY,2.000,1117,37.601,-246.870,0.960,509.350,2.184,7,-341.350,16,17
ribbon_4MA_1H,"BB(30,2.0)",2.0,L+NY,3.000,1075,31.814,-849.480,0.865,978.090,2.102,13,-395.620,18,17
