entry_time,exit_time,direction,pattern,entry,sl,tp,exit_price,pnl_points,bars_held,outcome
2026-02-17 04:32:00,2026-02-17 05:00:00,-1,P2,4962.25,4967.389725935115,4946.8308221946545,4967.389725935115,-5.439725935115166,28,SL
2026-02-17 05:13:00,2026-02-17 07:07:00,-1,P2,4959.47,4965.871761572531,4940.264715282408,4940.264715282408,18.905284717591893,114,TP
2026-02-17 08:15:00,2026-02-17 08:18:00,-1,P2,4887.47,4892.2785100168,4873.0444699496,4892.2785100168,-5.108510016800028,3,SL
2026-02-17 09:30:00,2026-02-17 09:33:00,-1,P2,4905.33,4910.781086165156,4888.976741504532,4910.781086165156,-5.751086165156084,3,SL
2026-02-17 11:17:00,2026-02-17 11:52:00,-1,P2,4921.27,4925.123807384503,4909.708577846492,4925.123807384503,-4.153807384502943,35,SL
2026-02-17 13:34:00,2026-02-17 13:42:00,-1,P2,4924.64,4927.874350524561,4914.936948426318,4927.874350524561,-3.5343505245607956,8,SL
2026-02-17 13:56:00,2026-02-17 13:59:00,-1,P2,4922.94,4928.011317021896,4907.726048934312,4928.011317021896,-5.371317021895993,3,SL
2026-02-17 15:56:00,2026-02-17 19:56:00,-1,P2,4897.97,4916.625351593462,4842.003945219614,4861.63,36.04000000000015,240,EOD
2026-02-18 03:59:00,2026-02-18 04:34:00,1,P2,4890.01,4885.182484646249,4904.492546061255,4904.492546061255,14.182546061254651,35,TP
2026-02-18 05:55:00,2026-02-18 06:33:00,1,P2,4921.5,4917.015922318765,4934.952233043706,4934.952233043706,13.152233043705746,38,TP
2026-02-18 07:29:00,2026-02-18 08:01:00,1,P2,4935.36,4932.7953627974775,4943.053911607566,4932.7953627974775,-2.864637202522135,32,SL
2026-02-18 09:06:00,2026-02-18 09:48:00,1,P2,4938.56,4931.519807758678,4959.680576723967,4931.519807758678,-7.340192241322074,42,SL
2026-02-18 11:23:00,2026-02-18 12:30:00,1,P2,4921.42,4915.668091689689,4938.675724930932,4915.668091689689,-6.051908310310682,67,SL
2026-02-18 14:42:00,2026-02-18 15:01:00,1,P2,4930.26,4922.272701580664,4954.221895258009,4954.221895258009,23.661895258008553,19,TP
2026-02-18 15:34:00,2026-02-18 15:42:00,1,P2,4958.76,4954.08388498727,4972.788345038191,4954.08388498727,-4.976115012730406,8,SL
2026-02-18 16:01:00,2026-02-18 16:32:00,1,P2,4956.47,4952.031166182155,4969.7865014535355,4969.7865014535355,13.016501453535238,31,TP
2026-02-18 18:02:00,2026-02-18 18:20:00,1,P2,5000.85,4996.423131719098,5014.130604842708,4996.423131719098,-4.726868280902454,18,SL
2026-02-18 18:33:00,2026-02-18 19:34:00,1,P2,5001.17,4994.891551920391,5020.005344238827,4994.891551920391,-6.578448079609006,61,SL
2026-02-18 19:45:00,2026-02-18 20:19:00,1,P2,4998.77,4995.661763546927,5008.094709359219,4995.661763546927,-3.4082364530730045,34,SL
2026-02-18 22:04:00,2026-02-18 22:07:00,1,P2,4984.04,4979.25470934823,4998.39587195531,4979.25470934823,-5.085290651770083,3,SL
2026-02-18 22:33:00,2026-02-18 23:54:00,1,P2,4981.34,4977.3259050264605,4993.382284920619,4977.3259050264605,-4.314094973539613,81,SL
2026-02-19 04:15:00,2026-02-19 05:31:00,-1,P2,4970.91,4975.625663125675,4956.763010622975,4975.625663125675,-5.015663125674837,76,SL
2026-02-19 06:31:00,2026-02-19 06:45:00,1,P2,4983.02,4979.261315389429,4994.296053831715,4979.261315389429,-4.058684610571436,14,SL
2026-02-19 07:31:00,2026-02-19 08:16:00,1,P2,4990.08,4986.76914406471,5000.0125678058685,5000.0125678058685,9.63256780586853,45,TP
2026-02-19 09:32:00,2026-02-19 09:40:00,1,P2,5019.62,5015.904959590746,5030.765121227761,5015.904959590746,-4.015040409253561,8,SL
2026-02-19 13:16:00,2026-02-19 15:38:00,-1,P2,4979.72,4993.397535107569,4938.687394677295,4993.397535107569,-13.977535107568475,142,SL
2026-02-19 16:32:00,2026-02-19 16:38:00,-1,P2,4974.43,4980.324312599444,4956.747062201669,4980.324312599444,-6.194312599443765,6,SL
2026-02-19 17:27:00,2026-02-19 18:07:00,1,P2,5011.14,5001.582733585382,5039.811799243856,5001.582733585382,-9.857266414618426,40,SL
2026-02-19 18:41:00,2026-02-19 18:48:00,1,P2,5007.2,5001.149682372549,5025.3509528823515,5001.149682372549,-6.3503176274505675,7,SL
2026-02-19 20:24:00,2026-02-19 21:05:00,-1,P2,4978.44,4985.751277384062,4956.506167847813,4985.751277384062,-7.611277384062123,41,SL
2026-02-19 21:38:00,2026-02-19 22:00:00,-1,P2,4985.1,4989.835377170232,4970.893868489305,4989.835377170232,-5.0353771702319134,22,SL
2026-02-20 07:48:00,2026-02-20 08:25:00,1,P2,5005.91,4999.773978267895,5024.318065196316,5024.318065196316,18.108065196315874,37,TP
2026-02-20 10:05:00,2026-02-20 10:07:00,1,P2,5015.59,5011.031215589521,5029.266353231438,5011.031215589521,-4.858784410479347,2,SL
2026-02-20 12:17:00,2026-02-20 12:25:00,1,P2,5028.63,5024.648648402136,5040.574054793592,5024.648648402136,-4.281351597863977,8,SL
2026-02-20 13:33:00,2026-02-20 13:37:00,1,P2,5032.74,5028.010935775416,5046.92719267375,5028.010935775416,-5.029064224583453,4,SL
2026-02-20 16:30:00,2026-02-20 17:01:00,1,P2,5045.57,5039.720176061914,5063.119471814258,5063.119471814258,17.24947181425814,31,TP
2026-02-20 18:06:00,2026-02-20 22:06:00,1,P2,5052.73,5041.283550930173,5087.069347209479,5077.47,24.44000000000069,240,EOD
2026-02-20 23:29:00,2026-02-23 01:04:00,1,P2,5099.27,5092.434323131167,5119.777030606501,5119.777030606501,20.207030606500847,32,TP
2026-02-23 01:40:00,2026-02-23 02:01:00,1,P2,5154.36,5144.567285041815,5183.738144874554,5144.567285041815,-10.092714958184661,21,SL
2026-02-23 07:47:00,2026-02-23 08:29:00,1,P2,5157.92,5154.205349601027,5169.06395119692,5154.205349601027,-4.01465039897339,42,SL
2026-02-23 09:11:00,2026-02-23 09:17:00,1,P2,5149.0,5145.913877198723,5158.258368403832,5145.913877198723,-3.3861228012772697,6,SL
2026-02-23 10:01:00,2026-02-23 10:06:00,-1,P2,5133.24,5138.460707672717,5117.577876981848,5138.460707672717,-5.520707672717253,5,SL
2026-02-23 10:24:00,2026-02-23 10:54:00,-1,P2,5127.57,5137.520462310163,5097.718613069511,5137.520462310163,-10.250462310162948,30,SL
2026-02-23 12:23:00,2026-02-23 12:33:00,1,P2,5154.0,5148.501603368081,5170.495189895756,5148.501603368081,-5.798396631918695,10,SL
2026-02-23 12:51:00,2026-02-23 13:15:00,1,P2,5158.65,5151.570247405982,5179.889257782053,5151.570247405982,-7.379752594017918,24,SL
2026-02-23 14:03:00,2026-02-23 14:07:00,1,P2,5153.23,5150.009217437931,5162.892347686206,5150.009217437931,-3.5207825620689617,4,SL
2026-02-23 18:53:00,2026-02-23 18:58:00,1,P2,5217.43,5209.600330083569,5240.919009749294,5209.600330083569,-8.129669916431158,5,SL
2026-02-23 20:37:00,2026-02-23 20:43:00,1,P2,5213.16,5206.641160901512,5232.716517295463,5206.641160901512,-6.81883909848766,6,SL
2026-02-23 21:39:00,2026-02-23 22:52:00,1,P2,5215.1,5209.5289074514785,5231.813277645566,5231.813277645566,16.41327764556554,73,TP
2026-02-23 23:35:00,2026-02-23 23:44:00,1,P2,5231.92,5228.669530663196,5241.671408010411,5228.669530663196,-3.5504693368036895,9,SL
2026-02-24 01:01:00,2026-02-24 02:01:00,1,P2,5235.26,5228.182007800198,5256.493976599406,5228.182007800198,-7.377992199801883,60,SL
2026-02-24 02:18:00,2026-02-24 02:27:00,1,P2,5234.51,5229.84659079766,5248.500227607022,5229.84659079766,-4.963409202340517,9,SL
2026-02-24 06:31:00,2026-02-24 07:12:00,-1,P2,5169.3,5173.061469777669,5158.015590666993,5173.061469777669,-4.061469777668935,41,SL
2026-02-24 08:21:00,2026-02-24 09:29:00,-1,P2,5175.86,5182.615012150242,5155.594963549272,5182.615012150242,-7.055012150242692,68,SL
2026-02-24 10:49:00,2026-02-24 10:58:00,-1,P2,5172.46,5176.546760670763,5160.19971798771,5176.546760670763,-4.386760670763397,9,SL
2026-02-24 12:30:00,2026-02-24 13:40:00,-1,P2,5169.52,5177.558989279709,5145.403032160875,5177.558989279709,-8.338989279708404,70,SL
2026-02-24 13:51:00,2026-02-24 14:17:00,-1,P2,5173.05,5176.963823535294,5161.3085293941185,5161.3085293941185,11.441470605881658,26,TP
2026-02-24 17:31:00,2026-02-24 17:34:00,-1,P2,5136.12,5141.09983947495,5121.180481575148,5141.09983947495,-5.279839474950495,3,SL
2026-02-24 18:07:00,2026-02-24 18:15:00,-1,P2,5144.05,5150.296173846194,5125.31147846142,5150.296173846194,-6.5461738461934145,8,SL
2026-02-24 18:49:00,2026-02-24 19:00:00,-1,P2,5136.11,5144.205815258685,5111.822554223943,5144.205815258685,-8.395815258685435,11,SL
2026-02-25 02:01:00,2026-02-25 02:31:00,-1,P2,5145.16,5148.797873297937,5134.246380106188,5148.797873297937,-3.9378732979374034,30,SL
2026-02-25 04:09:00,2026-02-25 04:50:00,1,P2,5186.34,5180.419672280111,5204.100983159668,5180.419672280111,-6.220327719889428,41,SL
2026-02-25 05:00:00,2026-02-25 05:23:00,1,P2,5188.19,5180.154408477935,5212.296774566193,5180.154408477935,-8.335591522064352,23,SL
2026-02-25 05:34:00,2026-02-25 05:40:00,1,P2,5188.06,5182.7286244888355,5204.054126533495,5182.7286244888355,-5.631375511164879,6,SL
2026-02-25 06:18:00,2026-02-25 07:42:00,1,P2,5184.14,5178.87612537908,5199.931623862762,5199.931623862762,15.491623862761298,84,TP
2026-02-25 10:00:00,2026-02-25 10:59:00,1,P2,5189.21,5184.2521399669395,5204.083580099182,5184.2521399669395,-5.257860033060569,59,SL
2026-02-25 11:21:00,2026-02-25 12:14:00,1,P2,5188.04,5183.40948400412,5201.93154798764,5183.40948400412,-4.930515995880159,53,SL
2026-02-25 15:01:00,2026-02-25 16:23:00,1,P2,5183.64,5180.307489375715,5193.637531872857,5180.307489375715,-3.6325106242855325,82,SL
2026-02-25 18:20:00,2026-02-25 21:10:00,1,P2,5199.74,5192.9428551594,5220.131434521799,5192.9428551594,-7.097144840599685,170,SL
2026-02-25 21:14:00,2026-02-25 21:21:00,1,P2,5207.31,5198.612904804382,5233.401285586855,5198.612904804382,-8.997095195618204,7,SL
2026-02-25 23:53:00,2026-02-26 01:01:00,-1,P2,5164.88,5171.265343570674,5145.7239692879775,5171.265343570674,-6.685343570674195,6,SL
2026-02-26 01:37:00,2026-02-26 01:41:00,-1,P2,5165.33,5171.563756638226,5146.628730085323,5171.563756638226,-6.5337566382257135,4,SL
2026-02-26 01:57:00,2026-02-26 02:15:00,-1,P2,5163.14,5170.859398622117,5139.981804133651,5170.859398622117,-8.019398622116388,18,SL
2026-02-26 05:51:00,2026-02-26 07:25:00,1,P2,5190.2,5185.671010585549,5203.786968243352,5203.786968243352,13.286968243352202,94,TP
2026-02-26 09:47:00,2026-02-26 10:11:00,-1,P2,5184.69,5188.7735978136925,5172.439206558921,5188.7735978136925,-4.383597813692904,24,SL
2026-02-26 10:27:00,2026-02-26 11:52:00,-1,P2,5177.74,5186.999421409434,5149.961735771697,5186.999421409434,-9.559421409434254,85,SL
2026-02-26 13:46:00,2026-02-26 14:02:00,-1,P2,5171.11,5175.5175032433435,5157.887490269968,5157.887490269968,12.92250973003156,16,TP
2026-02-26 15:30:00,2026-02-26 15:39:00,-1,P2,5170.27,5177.296486210163,5149.190541369514,5177.296486210163,-7.326486210162147,9,SL
2026-02-26 16:00:00,2026-02-26 16:26:00,-1,P2,5163.19,5171.0554173274595,5139.59374801762,5171.0554173274595,-8.16541732745991,26,SL
2026-02-26 16:30:00,2026-02-26 16:35:00,-1,P2,5143.74,5167.72926687726,5071.77219936822,5167.72926687726,-24.28926687725998,5,SL
2026-02-26 19:07:00,2026-02-26 19:14:00,1,P2,5185.87,5179.583446093162,5204.729661720514,5179.583446093162,-6.58655390683798,7,SL
2026-02-26 21:04:00,2026-02-27 01:02:00,1,P2,5185.58,5179.878809340377,5202.683571978868,5179.878809340377,-6.001190659622625,176,SL
2026-02-27 01:41:00,2026-02-27 01:50:00,1,P2,5187.55,5182.980484617079,5201.258546148763,5182.980484617079,-4.869515382921054,9,SL
2026-02-27 07:57:00,2026-02-27 08:38:00,1,P2,5197.37,5191.736940109233,5214.269179672301,5191.736940109233,-5.933059890767072,41,SL
2026-02-27 10:23:00,2026-02-27 10:34:00,-1,P2,5176.26,5180.978338818347,5162.10498354496,5180.978338818347,-5.0183388183466375,11,SL
2026-02-27 10:57:00,2026-02-27 11:27:00,-1,P2,5179.6,5181.662348736994,5173.4129537890185,5181.662348736994,-2.3623487369939538,30,SL
2026-02-27 11:48:00,2026-02-27 13:50:00,-1,P2,5177.3,5181.705760123898,5164.082719628308,5181.705760123898,-4.70576012389738,122,SL
2026-02-27 17:07:00,2026-02-27 17:18:00,1,P2,5231.19,5222.89216546293,5256.083503611208,5222.89216546293,-8.597834537069321,11,SL
2026-02-27 17:48:00,2026-02-27 18:15:00,1,P2,5236.39,5229.281166074032,5257.716501777906,5257.716501777906,21.026501777905832,27,TP
2026-02-27 19:42:00,2026-02-27 20:24:00,1,P2,5231.32,5226.911866912268,5244.5443992631945,5226.911866912268,-4.708133087731585,42,SL
2026-02-27 20:42:00,2026-02-27 22:21:00,1,P2,5235.91,5229.164025739427,5256.147922781717,5256.147922781717,19.937922781717315,99,TP
2026-03-02 05:03:00,2026-03-02 07:16:00,1,P2,5353.91,5343.84308854222,5384.110734373338,5343.84308854222,-10.366911457779498,133,SL
2026-03-02 08:48:00,2026-03-02 09:15:00,1,P2,5384.9,5377.040366359468,5408.478900921595,5408.478900921595,23.27890092159505,27,TP
2026-03-02 09:47:00,2026-03-02 09:51:00,1,P2,5411.83,5405.176859237908,5431.789422286277,5405.176859237908,-6.9531407620923344,4,SL
2026-03-02 11:31:00,2026-03-02 11:45:00,1,P2,5399.74,5393.276305974743,5419.13108207577,5393.276305974743,-6.7636940252567,14,SL
2026-03-02 13:18:00,2026-03-02 13:24:00,1,P2,5395.7,5387.812772939231,5419.361681182307,5387.812772939231,-8.187227060768965,6,SL
2026-03-02 14:05:00,2026-03-02 15:06:00,1,P2,5390.03,5383.3937851679575,5409.9386444961265,5409.9386444961265,19.608644496126725,61,TP
2026-03-02 17:46:00,2026-03-02 18:01:00,-1,P2,5326.01,5340.292762643143,5283.161712070572,5283.161712070572,42.5482879294279,15,TP
2026-03-02 20:05:00,2026-03-02 20:19:00,-1,P2,5295.51,5305.731248396413,5264.846254810761,5305.731248396413,-10.521248396413103,14,SL
2026-03-02 20:30:00,2026-03-02 20:44:00,-1,P2,5295.89,5301.075997699054,5280.33200690284,5301.075997699054,-5.485997699053587,14,SL
2026-03-02 22:58:00,2026-03-03 01:03:00,-1,P2,5331.57,5340.536298333322,5304.671105000034,5340.536298333322,-9.266298333321902,63,SL
2026-03-03 01:48:00,2026-03-03 01:59:00,1,P2,5335.34,5331.780141589346,5346.019575231961,5346.019575231961,10.37957523196128,11,TP
2026-03-03 03:02:00,2026-03-03 03:47:00,1,P2,5360.97,5351.99077653037,5387.907670408892,5351.99077653037,-9.279223469630598,45,SL
2026-03-03 06:20:00,2026-03-03 06:51:00,1,P2,5369.29,5362.882479758653,5388.512560724041,5362.882479758653,-6.707520241346901,13,SL
2026-03-03 10:10:00,2026-03-03 10:34:00,-1,P2,5323.29,5329.570739017982,5304.447782946053,5304.447782946053,18.542217053947024,24,TP
2026-03-03 11:24:00,2026-03-03 11:25:00,-1,P2,5285.29,5297.130402959037,5249.768791122888,5249.768791122888,35.22120887711226,1,TP
2026-03-03 12:33:00,2026-03-03 12:39:00,-1,P2,5269.1,5275.838410185911,5248.884769442268,5248.884769442268,19.915230557731956,6,TP
2026-03-03 15:00:00,2026-03-03 15:07:00,-1,P2,5199.85,5211.138144652995,5165.985566041017,5165.985566041017,33.564433958983685,7,TP
2026-03-03 15:39:00,2026-03-03 16:08:00,-1,P2,5157.09,5173.512092985502,5107.8237210434945,5173.512092985502,-16.722092985501877,29,SL
2026-03-03 16:17:00,2026-03-03 16:36:00,-1,P2,5148.32,5161.8470452827805,5107.738864151657,5107.738864151657,40.28113584834246,19,TP
2026-03-03 17:16:00,2026-03-03 17:21:00,-1,P2,5007.1,5045.456582165981,4892.030253502059,5045.456582165981,-38.656582165980396,5,SL
2026-03-03 21:10:00,2026-03-04 02:12:00,-1,P2,5121.49,5135.696169985616,5078.871490043152,5117.04,4.149999999999818,240,EOD
2026-03-04 02:19:00,2026-03-04 02:24:00,1,P2,5126.24,5116.345654146701,5155.923037559895,5116.345654146701,-10.194345853298547,5,SL
2026-03-04 05:51:00,2026-03-04 06:40:00,1,P2,5166.86,5161.492907695826,5182.961276912521,5161.492907695826,-5.6670923041736385,49,SL
2026-03-04 07:11:00,2026-03-04 07:20:00,1,P2,5166.2,5157.18144960109,5193.255651196729,5157.18144960109,-9.318550398909611,9,SL
2026-03-04 07:37:00,2026-03-04 07:43:00,1,P2,5162.07,5157.908935759844,5174.5531927204665,5157.908935759844,-4.46106424015561,6,SL
2026-03-04 11:18:00,2026-03-04 12:10:00,1,P2,5173.42,5165.761582821516,5196.395251535453,5196.395251535453,22.675251535453025,52,TP
2026-03-04 12:55:00,2026-03-04 14:17:00,1,P2,5190.93,5184.582870272095,5209.971389183717,5184.582870272095,-6.647129727905667,82,SL
2026-03-04 16:47:00,2026-03-04 20:11:00,-1,P2,5160.14,5174.10434039137,5118.246978825891,5118.246978825891,41.59302117410898,204,TP
2026-03-04 22:10:00,2026-03-04 22:26:00,-1,P2,5130.12,5135.269712512483,5114.67086246255,5135.269712512483,-5.449712512483347,16,SL
2026-03-04 22:48:00,2026-03-04 23:10:00,-1,P2,5138.83,5142.031079928473,5129.226760214579,5142.031079928473,-3.5010799284735183,22,SL
2026-03-04 23:31:00,2026-03-04 23:53:00,-1,P2,5136.43,5140.721413543631,5123.555759369109,5140.721413543631,-4.591413543630369,22,SL
2026-03-05 02:49:00,2026-03-05 02:54:00,1,P2,5177.26,5170.784467833359,5196.686596499925,5170.784467833359,-6.775532166641642,5,SL
2026-03-05 03:52:00,2026-03-05 03:55:00,1,P2,5178.82,5173.335996715674,5195.272009852977,5173.335996715674,-5.7840032843258085,3,SL
2026-03-05 04:05:00,2026-03-05 04:09:00,1,P2,5180.39,5173.645792789073,5200.622621632781,5173.645792789073,-7.0442072109270155,4,SL
2026-03-05 04:53:00,2026-03-05 05:57:00,1,P2,5188.49,5179.482973243453,5215.511080269641,5179.482973243453,-9.307026756547021,64,SL
2026-03-05 07:05:00,2026-03-05 07:19:00,1,P2,5174.58,5170.954898398162,5185.455304805513,5170.954898398162,-3.925101601837741,14,SL
2026-03-05 09:38:00,2026-03-05 09:42:00,-1,P2,5160.69,5165.373891292205,5146.638326123382,5165.373891292205,-4.983891292205771,4,SL
2026-03-05 10:01:00,2026-03-05 10:15:00,-1,P2,5158.13,5163.5901187240615,5141.749643827816,5141.749643827816,16.080356172184292,14,TP
2026-03-05 12:36:00,2026-03-05 12:38:00,-1,P2,5150.24,5156.5145221086095,5131.416433674171,5156.5145221086095,-6.574522108609744,2,SL
2026-03-05 14:49:00,2026-03-05 14:54:00,-1,P2,5162.0,5166.014011220499,5149.957966338503,5166.014011220499,-4.314011220499014,5,SL
2026-03-05 15:00:00,2026-03-05 15:17:00,-1,P2,5156.82,5165.098434965389,5131.984695103832,5131.984695103832,24.535304896168054,17,TP
2026-03-05 15:57:00,2026-03-05 16:04:00,-1,P2,5114.88,5125.599895216772,5082.7203143496845,5125.599895216772,-11.019895216771875,7,SL
2026-03-05 16:39:00,2026-03-05 17:01:00,-1,P2,5097.32,5114.505340726892,5045.763977819322,5114.505340726892,-17.48534072689272,22,SL
2026-03-05 17:07:00,2026-03-05 18:00:00,-1,P2,5087.75,5104.13457879826,5038.59626360522,5104.13457879826,-16.68457879826001,53,SL
2026-03-05 18:08:00,2026-03-05 22:08:00,-1,P2,5079.61,5093.379017738288,5038.302946785135,5067.38,11.929999999999563,240,EOD
2026-03-05 22:34:00,2026-03-05 22:44:00,-1,P2,5077.26,5081.75367704717,5063.778968858492,5081.75367704717,-4.7936770471695125,10,SL
2026-03-05 23:38:00,2026-03-05 23:52:00,-1,P2,5074.88,5081.146159114096,5056.081522657712,5081.146159114096,-6.566159114095899,14,SL
2026-03-06 02:20:00,2026-03-06 02:35:00,1,P2,5091.07,5085.601294323182,5107.476117030454,5085.601294323182,-5.76870567681799,15,SL
2026-03-06 06:05:00,2026-03-06 06:24:00,1,P2,5134.74,5130.790642515104,5146.588072454687,5130.790642515104,-4.249357484895699,19,SL
2026-03-06 07:29:00,2026-03-06 07:30:00,1,P2,5129.71,5125.284668309801,5142.985995070596,5125.284668309801,-4.725331690198618,1,SL
2026-03-06 08:23:00,2026-03-06 08:58:00,1,P2,5121.97,5116.127257937999,5139.498226186003,5116.127257937999,-6.14274206200098,35,SL
2026-03-06 09:26:00,2026-03-06 09:31:00,1,P2,5118.45,5112.34262876712,5136.772113698639,5112.34262876712,-6.407371232879814,5,SL
2026-03-06 09:48:00,2026-03-06 10:12:00,1,P2,5116.51,5111.675281987761,5131.014154036718,5111.675281987761,-5.134718012239136,24,SL
2026-03-06 11:00:00,2026-03-06 11:36:00,-1,P2,5105.97,5110.9221849616615,5091.1134451150165,5091.1134451150165,14.556554884983779,36,TP
2026-03-06 13:05:00,2026-03-06 13:18:00,-1,P2,5084.78,5089.379495042469,5070.981514872592,5089.379495042469,-4.899495042469243,13,SL
2026-03-06 13:43:00,2026-03-06 14:19:00,-1,P2,5084.75,5092.932352112026,5060.202943663922,5092.932352112026,-8.48235211202591,36,SL
2026-03-06 14:54:00,2026-03-06 15:08:00,-1,P2,5085.69,5092.238758151216,5066.043725546351,5066.043725546351,19.3462744536484,14,TP
2026-03-06 18:46:00,2026-03-06 18:55:00,1,P2,5147.63,5138.623234767426,5174.650295697723,5138.623234767426,-9.306765232574254,9,SL
2026-03-06 19:19:00,2026-03-06 19:45:00,1,P2,5144.1,5135.609749830202,5169.570750509394,5135.609749830202,-8.790250169797947,26,SL
2026-03-06 21:09:00,2026-03-06 21:38:00,1,P2,5167.53,5160.649613204832,5188.171160385502,5160.649613204832,-7.180386795167396,29,SL
2026-03-06 22:40:00,2026-03-06 22:55:00,1,P2,5160.68,5153.059841368119,5183.540475895644,5153.059841368119,-7.920158631881168,15,SL
2026-03-06 23:04:00,2026-03-09 01:00:00,1,P2,5161.18,5154.457407764555,5181.347776706337,5181.347776706337,19.867776706336553,53,TP
2026-03-09 01:30:00,2026-03-09 01:33:00,1,P2,5163.21,5150.562950086367,5201.151149740899,5150.562950086367,-12.947049913633055,3,SL
2026-03-09 02:10:00,2026-03-09 04:01:00,-1,P2,5095.65,5121.7315110645795,5017.40546680626,5017.40546680626,77.9445331937397,111,TP
2026-03-09 04:51:00,2026-03-09 04:54:00,-1,P2,5071.87,5078.839159714017,5050.962520857948,5078.839159714017,-7.269159714017223,3,SL
2026-03-09 06:10:00,2026-03-09 06:18:00,-1,P2,5087.89,5093.731119666933,5070.366640999201,5093.731119666933,-6.141119666933082,8,SL
2026-03-09 07:45:00,2026-03-09 08:04:00,-1,P2,5087.94,5092.823496689995,5073.289509930012,5092.823496689995,-5.183496689995809,19,SL
2026-03-09 10:24:00,2026-03-09 10:45:00,1,P2,5104.82,5097.343495045224,5127.2495148643275,5097.343495045224,-7.776504954775919,21,SL
2026-03-09 11:00:00,2026-03-09 11:15:00,1,P2,5103.41,5097.573478091199,5120.919565726403,5097.573478091199,-6.136521908800932,15,SL
2026-03-09 14:19:00,2026-03-09 14:56:00,-1,P2,5088.24,5094.317283689293,5070.008148932121,5094.317283689293,-6.377283689292926,37,SL
2026-03-09 16:41:00,2026-03-09 17:40:00,-1,P2,5083.03,5098.435874015595,5036.812377953214,5098.435874015595,-15.705874015595146,59,SL
2026-03-09 18:55:00,2026-03-09 19:20:00,1,P2,5102.46,5095.647284457404,5122.898146627789,5095.647284457404,-7.112715542596379,25,SL
2026-03-09 22:19:00,2026-03-10 01:03:00,1,P2,5134.75,5121.952407369348,5173.142777891955,5121.952407369348,-13.097592630651707,102,SL
2026-03-10 01:43:00,2026-03-10 03:23:00,1,P2,5137.25,5130.163359296828,5158.509922109515,5130.163359296828,-7.386640703171724,100,SL
2026-03-10 04:02:00,2026-03-10 04:04:00,1,P2,5133.49,5130.5507326315255,5142.3078021054225,5142.3078021054225,8.517802105422742,2,TP
2026-03-10 07:14:00,2026-03-10 11:14:00,1,P2,5164.38,5157.044842491148,5186.3854725265555,5179.72,15.040000000000145,240,EOD
2026-03-10 13:55:00,2026-03-10 14:08:00,1,P2,5174.88,5169.829556299923,5190.031331100232,5190.031331100232,14.8513311002318,13,TP
2026-03-10 17:16:00,2026-03-10 21:16:00,1,P2,5210.6,5197.438525860795,5250.084422417615,5205.47,-5.430000000000109,240,EOD
2026-03-10 22:30:00,2026-03-11 03:18:00,-1,P2,5196.04,5203.093675077686,5174.878974766941,5203.093675077686,-7.353675077686421,226,SL
2026-03-11 03:45:00,2026-03-11 05:00:00,1,P2,5212.72,5206.835576720794,5230.373269837619,5206.835576720794,-6.184423279206203,75,SL
2026-03-11 11:01:00,2026-03-11 11:05:00,-1,P2,5189.12,5195.714212477113,5169.337362568662,5195.714212477113,-6.894212477112705,4,SL
2026-03-11 11:21:00,2026-03-11 12:34:00,-1,P2,5188.65,5195.306633094574,5168.680100716277,5195.306633094574,-6.956633094574317,73,SL
