entry_time,exit_time,direction,pattern,entry,sl,tp,exit_price,pnl_points,bars_held,outcome
2026-03-11 12:59:00,2026-03-11 13:08:00,-1,P2,5187.83,5192.372818249262,5174.201545252213,5192.372818249262,-4.842818249262382,9,SL
2026-03-11 14:18:00,2026-03-11 14:38:00,-1,P2,5184.47,5189.488348920046,5169.414953239864,5189.488348920046,-5.318348920045355,20,SL
2026-03-11 14:55:00,2026-03-11 15:06:00,-1,P2,5180.27,5186.7684573841625,5160.774627847514,5186.7684573841625,-6.798457384162066,11,SL
2026-03-11 16:30:00,2026-03-11 16:51:00,-1,P2,5174.2,5180.2948700076295,5155.915389977111,5155.915389977111,17.984610022888955,21,TP
2026-03-11 18:01:00,2026-03-11 20:41:00,-1,P2,5180.75,5188.263200442061,5158.210398673817,5158.210398673817,22.2396013261834,160,TP
2026-03-11 21:48:00,2026-03-11 21:56:00,-1,P2,5177.11,5179.091995070665,5171.164014788004,5171.164014788004,5.645985211995321,8,TP
2026-03-11 23:53:00,2026-03-12 01:06:00,1,P2,5178.02,5175.192888800751,5186.50133359775,5175.192888800751,-3.1271111992498843,11,SL
2026-03-12 02:35:00,2026-03-12 03:00:00,-1,P2,5149.49,5155.015228983609,5132.914313049173,5132.914313049173,16.27568695082682,25,TP
2026-03-12 03:48:00,2026-03-12 03:50:00,-1,P2,5151.03,5155.324359434893,5138.146921695319,5155.324359434893,-4.594359434893522,2,SL
2026-03-12 04:15:00,2026-03-12 04:18:00,-1,P2,5154.36,5158.176407927574,5142.910776217278,5158.176407927574,-4.116407927573891,3,SL
2026-03-12 05:09:00,2026-03-12 05:29:00,1,P2,5173.59,5167.240639623013,5192.638081130963,5167.240639623013,-6.649360376987533,20,SL
2026-03-12 06:17:00,2026-03-12 06:21:00,-1,P2,5149.5,5155.025996574578,5132.922010276266,5155.025996574578,-5.82599657457813,4,SL
2026-03-12 07:01:00,2026-03-12 08:25:00,-1,P2,5150.02,5154.287502614994,5137.2174921550195,5137.2174921550195,12.502507844980936,84,TP
2026-03-12 10:14:00,2026-03-12 10:45:00,1,P2,5170.1,5165.122145098788,5185.033564703638,5185.033564703638,14.633564703637784,31,TP
2026-03-12 14:30:00,2026-03-12 14:35:00,1,P2,5179.18,5176.3896484483075,5187.551054655079,5176.3896484483075,-3.0903515516927653,5,SL
2026-03-12 17:25:00,2026-03-12 17:38:00,-1,P2,5153.01,5157.335211904514,5140.034364286459,5140.034364286459,12.675635713541123,13,TP
2026-03-12 19:08:00,2026-03-12 19:20:00,-1,P2,5123.04,5132.835833414735,5093.652499755794,5132.835833414735,-10.095833414735171,12,SL
2026-03-12 19:31:00,2026-03-12 19:39:00,-1,P2,5125.83,5133.303416788411,5103.409749634768,5133.303416788411,-7.773416788410759,8,SL
2026-03-12 19:54:00,2026-03-12 20:58:00,-1,P2,5124.96,5132.383803939936,5102.688588180192,5102.688588180192,21.971411819808235,64,TP
2026-03-12 21:20:00,2026-03-12 22:02:00,-1,P2,5104.48,5109.910435740815,5088.188692777553,5088.188692777553,15.991307222446448,42,TP
2026-03-12 23:20:00,2026-03-13 01:17:00,-1,P2,5079.25,5089.024486741309,5049.926539776072,5089.024486741309,-10.074486741309375,55,SL
2026-03-13 04:31:00,2026-03-13 04:38:00,1,P2,5120.73,5116.001230676355,5134.916307970934,5116.001230676355,-5.028769323644883,7,SL
2026-03-13 04:58:00,2026-03-13 05:46:00,1,P2,5121.53,5113.772188427003,5144.80343471899,5113.772188427003,-8.057811572996616,48,SL
2026-03-13 09:15:00,2026-03-13 09:53:00,-1,P2,5101.29,5106.40743804902,5085.9376858529395,5085.9376858529395,15.052314147060496,38,TP
2026-03-13 10:16:00,2026-03-13 10:36:00,-1,P2,5083.81,5091.318920094243,5061.2832397172715,5091.318920094243,-7.808920094242967,20,SL
2026-03-13 10:55:00,2026-03-13 11:06:00,-1,P2,5083.46,5088.801003249604,5067.436990251188,5067.436990251188,15.723009748812,11,TP
2026-03-13 12:24:00,2026-03-13 12:29:00,-1,P2,5085.29,5090.914867351533,5068.415397945401,5090.914867351533,-5.9248673515328845,5,SL
2026-03-13 15:45:00,2026-03-13 16:14:00,1,P2,5117.16,5110.604553632497,5136.8263391025075,5110.604553632497,-6.855446367502554,29,SL
2026-03-13 22:08:00,2026-03-13 22:41:00,-1,P2,5042.15,5047.202159237303,5026.9935222880895,5026.9935222880895,14.856477711910156,33,TP
2026-03-16 01:02:00,2026-03-16 01:04:00,-1,P2,5013.57,5020.012263022768,4994.243210931695,5020.012263022768,-6.742263022768202,2,SL
2026-03-16 02:04:00,2026-03-16 03:02:00,-1,P2,5006.03,5019.806287920724,4964.701136237828,5019.806287920724,-14.076287920723917,58,SL
2026-03-16 04:32:00,2026-03-16 04:40:00,-1,P2,4986.17,4998.5309507647835,4949.08714770565,4998.5309507647835,-12.660950764783411,8,SL
2026-03-16 09:03:00,2026-03-16 09:05:00,-1,P2,5014.23,5018.083144137784,5002.670567586646,5018.083144137784,-4.153144137784511,2,SL
2026-03-16 11:04:00,2026-03-16 11:05:00,-1,P2,4996.85,4999.141691554681,4989.97492533596,4999.141691554681,-2.5916915546802555,1,SL
2026-03-16 11:40:00,2026-03-16 11:53:00,-1,P2,4987.66,4995.67040877989,4963.62877366033,4995.67040877989,-8.310408779889986,13,SL
2026-03-16 12:01:00,2026-03-16 13:01:00,-1,P2,4988.1,4993.606638546131,4971.580084361609,4971.580084361609,16.219915638391466,60,TP
2026-03-16 16:12:00,2026-03-16 17:28:00,1,P2,5023.15,5017.120743819341,5041.237768541974,5017.120743819341,-6.329256180658194,76,SL
2026-03-16 18:28:00,2026-03-16 18:38:00,-1,P2,4988.18,4999.986268515295,4952.761194454117,4999.986268515295,-12.106268515294506,10,SL
2026-03-16 18:52:00,2026-03-16 19:12:00,-1,P2,4988.2,4997.923471288671,4959.029586133986,4997.923471288671,-10.023471288671136,20,SL
2026-03-16 19:25:00,2026-03-16 20:00:00,-1,P2,4985.96,4993.581771580422,4963.094685258733,4993.581771580422,-7.921771580422319,35,SL
2026-03-16 22:10:00,2026-03-16 22:13:00,1,P2,5018.13,5011.336629134972,5038.510112595084,5011.336629134972,-7.093370865028009,3,SL
2026-03-16 22:52:00,2026-03-16 23:02:00,1,P2,5015.26,5009.647905325887,5032.096284022339,5009.647905325887,-5.912094674112995,10,SL
2026-03-17 02:55:00,2026-03-17 03:02:00,1,P2,5014.69,5009.65979662647,5029.780610120589,5009.65979662647,-5.33020337352973,7,SL
2026-03-17 04:00:00,2026-03-17 04:01:00,-1,P2,5002.6,5005.050851633982,4995.247445098054,5005.050851633982,-2.7508516339819833,1,SL
2026-03-17 07:10:00,2026-03-17 07:27:00,1,P2,5030.45,5026.384334066354,5042.646997800936,5026.384334066354,-4.365665933645505,17,SL
2026-03-17 09:49:00,2026-03-17 10:07:00,-1,P2,5011.07,5015.362171039289,4998.193486882132,5015.362171039289,-4.5921710392893145,18,SL
2026-03-17 10:20:00,2026-03-17 10:26:00,-1,P2,5010.22,5014.826190372553,4996.401428882341,5014.826190372553,-4.906190372553101,6,SL
2026-03-17 11:07:00,2026-03-17 11:09:00,1,P2,5023.82,5020.88087602397,5032.637371928089,5020.88087602397,-3.2391239760298047,2,SL
2026-03-17 12:35:00,2026-03-17 13:40:00,-1,P2,5013.24,5018.473391855074,4997.539824434778,4997.539824434778,15.400175565221797,65,TP
2026-03-17 14:34:00,2026-03-17 14:39:00,-1,P2,5004.31,5008.377924311983,4992.106227064051,5008.377924311983,-4.367924311983006,5,SL
2026-03-17 14:57:00,2026-03-17 15:10:00,-1,P2,5004.8,5009.48330492732,4990.75008521804,5009.48330492732,-4.983304927320023,13,SL
2026-03-17 16:32:00,2026-03-17 16:52:00,1,P2,5026.12,5013.7566582410045,5063.210025276986,5013.7566582410045,-12.663341758995376,20,SL
2026-03-17 18:21:00,2026-03-17 18:36:00,-1,P2,5005.88,5013.322832727952,4983.551501816144,4983.551501816144,22.028498183856026,15,TP
2026-03-17 20:29:00,2026-03-17 21:06:00,-1,P2,5002.68,5007.045720800632,4989.5828375981055,5007.045720800632,-4.665720800631607,37,SL
2026-03-17 22:00:00,2026-03-18 03:02:00,-1,P2,5001.34,5006.719935596435,4985.200193210696,5001.76,-0.7200000000000728,240,EOD
2026-03-18 04:04:00,2026-03-18 04:37:00,1,P2,5008.29,5002.200055938535,5026.5598321843945,5002.200055938535,-6.389944061464848,33,SL
2026-03-18 07:31:00,2026-03-18 08:34:00,-1,P2,4989.98,4993.293765433344,4980.038703699967,4993.293765433344,-3.6137654333440876,63,SL
2026-03-18 09:09:00,2026-03-18 10:48:00,1,P2,5002.76,4996.771109146063,5020.726672561811,4996.771109146063,-6.288890853936937,99,SL
2026-03-18 12:49:00,2026-03-18 12:50:00,-1,P2,4991.61,4994.615699831566,4982.592900505299,4994.615699831566,-3.305699831566744,1,SL
2026-03-18 14:27:00,2026-03-18 15:30:00,-1,P2,4947.81,4966.330396584963,4892.248810245113,4892.248810245113,55.261189754886985,63,TP
2026-03-18 16:00:00,2026-03-18 16:42:00,-1,P2,4861.54,4883.285215081048,4796.304354756857,4883.285215081048,-22.04521508104772,42,SL
2026-03-18 17:20:00,2026-03-18 19:26:00,-1,P2,4867.97,4880.491926999586,4830.404219001242,4880.491926999586,-12.821926999585958,126,SL
2026-03-18 19:35:00,2026-03-18 19:39:00,-1,P2,4873.53,4879.675752526497,4855.092742420509,4879.675752526497,-6.445752526496835,4,SL
2026-03-18 22:46:00,2026-03-18 23:28:00,-1,P2,4844.61,4854.254703370212,4815.675889889362,4815.675889889362,28.634110110637447,42,TP
2026-03-19 04:05:00,2026-03-19 04:29:00,-1,P2,4838.45,4845.248968984911,4818.053093045267,4845.248968984911,-7.098968984910971,24,SL
2026-03-19 05:17:00,2026-03-19 07:06:00,1,P2,4853.0,4847.966717153332,4868.099848540004,4847.966717153332,-5.333282846668044,109,SL
2026-03-19 09:17:00,2026-03-19 09:35:00,-1,P2,4827.13,4834.976573009614,4803.590280971158,4803.590280971158,23.239719028842227,18,TP
2026-03-19 10:24:00,2026-03-19 10:44:00,-1,P2,4766.3,4775.177829552821,4739.666511341537,4739.666511341537,26.333488658462738,20,TP
2026-03-19 11:31:00,2026-03-19 13:20:00,-1,P2,4713.25,4726.996800964725,4672.009597105826,4672.009597105826,40.940402894173715,109,TP
2026-03-19 13:53:00,2026-03-19 14:01:00,-1,P2,4669.12,4686.038535881149,4618.364392356552,4686.038535881149,-17.218535881149183,8,SL
2026-03-19 14:15:00,2026-03-19 14:21:00,-1,P2,4681.86,4689.114640713844,4660.096077858467,4689.114640713844,-7.55464071384431,6,SL
2026-03-19 14:35:00,2026-03-19 15:03:00,-1,P2,4674.63,4687.822387152224,4635.052838543328,4635.052838543328,39.277161456672005,28,TP
2026-03-19 16:01:00,2026-03-19 16:20:00,-1,P2,4525.08,4571.805977456354,4384.9020676309365,4571.805977456354,-47.02597745635448,19,SL
2026-03-19 17:15:00,2026-03-19 17:16:00,-1,P2,4618.1,4622.156778279884,4605.92966516035,4622.156778279884,-4.356778279883474,1,SL
2026-03-19 21:03:00,2026-03-19 21:11:00,-1,P2,4606.3,4615.593201418925,4578.420395743226,4615.593201418925,-9.593201418924583,8,SL
2026-03-19 22:56:00,2026-03-20 01:15:00,1,P2,4647.92,4638.233713089585,4676.978860731246,4676.978860731246,28.758860731245658,77,TP
2026-03-20 04:00:00,2026-03-20 04:02:00,1,P2,4661.73,4652.208933544608,4690.293199366174,4652.208933544608,-9.82106645539152,2,SL
2026-03-20 08:19:00,2026-03-20 08:30:00,1,P2,4720.59,4715.290778377312,4736.487664868066,4715.290778377312,-5.599221622688492,11,SL
2026-03-20 13:51:00,2026-03-20 14:03:00,-1,P2,4647.78,4658.804859832107,4614.705420503679,4658.804859832107,-11.324859832106814,12,SL
2026-03-20 14:51:00,2026-03-20 14:57:00,-1,P2,4659.36,4668.3327984550515,4632.441604634844,4668.3327984550515,-9.272798455051817,6,SL
2026-03-20 16:06:00,2026-03-20 16:55:00,-1,P2,4660.63,4675.014701808722,4617.475894573835,4617.475894573835,42.85410542616519,49,TP
2026-03-20 17:54:00,2026-03-20 18:00:00,-1,P2,4554.7,4572.524081411936,4501.227755764191,4572.524081411936,-18.124081411936277,6,SL
2026-03-20 18:16:00,2026-03-20 18:23:00,-1,P2,4561.89,4571.505777781767,4533.042666654699,4571.505777781767,-9.915777781767066,7,SL
2026-03-20 21:10:00,2026-03-20 21:13:00,-1,P2,4561.61,4572.53567323591,4528.83298029227,4572.53567323591,-11.225673235909927,3,SL
2026-03-20 23:47:00,2026-03-20 23:52:00,-1,P2,4497.13,4503.33296786331,4478.521096410071,4503.33296786331,-6.502967863309823,5,SL
2026-03-23 02:48:00,2026-03-23 03:35:00,-1,P2,4460.97,4484.760118642851,4389.599644071448,4389.599644071448,71.07035592855227,47,TP
2026-03-23 04:48:00,2026-03-23 05:37:00,-1,P2,4418.25,4433.265458757704,4373.203623726887,4373.203623726887,44.74637627311331,49,TP
2026-03-23 06:36:00,2026-03-23 06:51:00,-1,P2,4346.58,4358.250063898338,4311.569808304985,4358.250063898338,-11.970063898338413,15,SL
2026-03-23 07:30:00,2026-03-23 07:35:00,-1,P2,4363.81,4368.754087761287,4348.97773671614,4368.754087761287,-5.244087761286937,5,SL
2026-03-23 07:52:00,2026-03-23 08:01:00,-1,P2,4355.07,4370.44580038375,4308.942598848749,4370.44580038375,-15.675800383750175,9,SL
2026-03-23 08:18:00,2026-03-23 08:30:00,-1,P2,4365.93,4372.925267404783,4344.944197785652,4344.944197785652,20.68580221434804,12,TP
2026-03-23 10:06:00,2026-03-23 10:41:00,-1,P2,4152.2,4203.524233067163,3998.2273007985114,4203.524233067163,-51.62423306716282,35,SL
2026-03-23 11:56:00,2026-03-23 11:58:00,-1,P2,4224.48,4240.540832420497,4176.297502738506,4240.540832420497,-16.36083242049772,2,SL
2026-03-23 12:36:00,2026-03-23 14:00:00,-1,P2,4267.8,4286.265290087029,4212.404129738914,4286.265290087029,-18.765290087028735,84,SL
2026-03-23 15:17:00,2026-03-23 15:49:00,1,P2,4390.91,4368.238159719241,4458.925520842277,4458.925520842277,67.71552084227751,32,TP
2026-03-23 18:06:00,2026-03-23 18:12:00,1,P2,4484.74,4471.95063671242,4523.108089862738,4471.95063671242,-13.089363287579364,6,SL
2026-03-23 21:26:00,2026-03-23 22:13:00,1,P2,4429.39,4416.601366619431,4467.755900141708,4416.601366619431,-13.088633380569082,47,SL
2026-03-24 01:50:00,2026-03-24 03:17:00,1,P2,4418.39,4407.34342591933,4451.529722242011,4407.34342591933,-11.346574080670326,87,SL
2026-03-24 04:09:00,2026-03-24 04:25:00,-1,P2,4343.39,4363.299284703743,4283.662145888772,4363.299284703743,-20.209284703742743,16,SL
2026-03-24 04:42:00,2026-03-24 05:30:00,-1,P2,4329.33,4354.062739375987,4255.131781872039,4354.062739375987,-25.032739375986967,48,SL
2026-03-24 06:30:00,2026-03-24 07:20:00,-1,P2,4353.63,4362.098162770903,4328.22551168729,4328.22551168729,25.104488312709872,50,TP
2026-03-24 07:57:00,2026-03-24 08:13:00,-1,P2,4334.53,4345.374078084536,4301.99776574639,4345.374078084536,-11.144078084536705,16,SL
2026-03-24 08:30:00,2026-03-24 08:35:00,-1,P2,4324.91,4339.105744466882,4282.322766599353,4339.105744466882,-14.495744466882389,5,SL
2026-03-24 09:56:00,2026-03-24 13:56:00,1,P2,4403.83,4383.858601466601,4463.744195600198,4433.68,29.550000000000363,240,EOD
2026-03-24 14:32:00,2026-03-24 14:52:00,1,P2,4420.71,4412.69295563616,4444.76113309152,4412.69295563616,-8.317044363839887,20,SL
2026-03-24 16:08:00,2026-03-24 16:16:00,-1,P2,4372.29,4382.809882956694,4340.730351129917,4382.809882956694,-10.819882956694347,8,SL
2026-03-24 16:29:00,2026-03-24 16:53:00,-1,P2,4359.38,4376.7075414039755,4307.397375788074,4376.7075414039755,-17.627541403975375,24,SL
2026-03-24 20:31:00,2026-03-24 21:23:00,-1,P2,4391.15,4402.651424752382,4356.645725742853,4402.651424752382,-11.801424752382264,52,SL
2026-03-25 01:46:00,2026-03-25 02:26:00,1,P2,4477.3,4467.827955413952,4505.716133758146,4505.716133758146,28.116133758145406,40,TP
2026-03-25 04:07:00,2026-03-25 04:48:00,1,P2,4571.1,4562.948839399973,4595.553481800083,4595.553481800083,24.153481800082954,41,TP
2026-03-25 07:14:00,2026-03-25 07:35:00,1,P2,4573.6,4569.515109910699,4585.854670267905,4569.515109910699,-4.384890089301552,21,SL
2026-03-25 10:06:00,2026-03-25 10:14:00,1,P2,4548.97,4546.047879140582,4557.736362578255,4557.736362578255,8.466362578254301,8,TP
2026-03-25 11:08:00,2026-03-25 12:46:00,1,P2,4554.75,4544.242202176928,4586.273393469216,4544.242202176928,-10.807797823071997,98,SL
2026-03-25 13:50:00,2026-03-25 14:22:00,1,P2,4559.65,4553.543424498477,4577.969726504567,4577.969726504567,18.01972650456737,32,TP
2026-03-25 15:11:00,2026-03-25 15:13:00,1,P2,4583.18,4577.621431019026,4599.855706942923,4577.621431019026,-5.858568980974087,2,SL
2026-03-25 19:05:00,2026-03-25 19:09:00,-1,P2,4557.04,4561.564128221412,4543.467615335764,4561.564128221412,-4.824128221411956,4,SL
2026-03-25 19:49:00,2026-03-25 19:52:00,-1,P2,4551.25,4556.806167799036,4534.581496602891,4556.806167799036,-5.856167799036302,3,SL
2026-03-26 01:15:00,2026-03-26 01:23:00,-1,P2,4507.91,4514.926719721457,4486.859840835629,4514.926719721457,-7.316719721456866,8,SL
2026-03-26 06:27:00,2026-03-26 06:30:00,-1,P2,4507.22,4509.541470303144,4500.25558909057,4509.541470303144,-2.621470303143542,3,SL
2026-03-26 08:06:00,2026-03-26 08:26:00,-1,P2,4514.46,4521.197754244784,4494.246737265648,4494.246737265648,19.9132627343517,20,TP
2026-03-26 10:10:00,2026-03-26 10:30:00,-1,P2,4446.72,4452.6966441947025,4428.790067415894,4452.6966441947025,-6.276644194702203,20,SL
2026-03-26 12:06:00,2026-03-26 12:07:00,-1,P2,4432.05,4432.193349294639,4431.619952116083,4432.193349294639,-0.44334929463893785,1,SL
2026-03-26 12:30:00,2026-03-26 12:42:00,-1,P2,4420.93,4431.463834700291,4389.328495899128,4431.463834700291,-10.833834700290755,12,SL
2026-03-26 14:44:00,2026-03-26 15:02:00,-1,P2,4441.0,4448.459109517985,4418.622671446045,4418.622671446045,22.07732855395461,18,TP
2026-03-26 16:38:00,2026-03-26 16:39:00,-1,P2,4443.87,4444.7511765212275,4441.226470436317,4441.226470436317,2.3435295636829325,1,TP
2026-03-26 19:16:00,2026-03-26 19:32:00,-1,P2,4424.67,4439.405757915859,4380.462726252424,4380.462726252424,43.90727374757644,16,TP
2026-03-26 20:24:00,2026-03-26 21:40:00,-1,P2,4385.3,4393.870815881295,4359.587552356115,4393.870815881295,-8.870815881294948,76,SL
2026-03-26 22:04:00,2026-03-26 22:48:00,-1,P2,4390.08,4395.203101263959,4374.7106962081225,4374.7106962081225,15.069303791877427,44,TP
2026-03-26 23:50:00,2026-03-27 01:15:00,-1,P2,4395.93,4406.059277120288,4365.542168639136,4406.059277120288,-10.429277120287953,23,SL
2026-03-27 02:05:00,2026-03-27 03:00:00,-1,P2,4397.35,4408.441023782299,4364.076928653103,4408.441023782299,-11.39102378229909,55,SL
2026-03-27 05:00:00,2026-03-27 06:39:00,1,P2,4420.58,4413.535515483858,4441.713453548426,4441.713453548426,20.833453548425677,99,TP
2026-03-27 08:30:00,2026-03-27 08:35:00,1,P2,4447.74,4441.938233362266,4465.145299913201,4465.145299913201,17.105299913200906,5,TP
2026-03-27 09:14:00,2026-03-27 09:21:00,1,P2,4470.87,4459.591848162505,4504.704455512485,4459.591848162505,-11.578151837494989,7,SL
2026-03-27 13:35:00,2026-03-27 14:07:00,-1,P2,4423.7,4429.530881871075,4406.2073543867755,4406.2073543867755,17.19264561322434,32,TP
2026-03-27 22:19:00,2026-03-27 22:39:00,1,P2,4520.97,4511.770593681383,4548.568218955853,4511.770593681383,-9.499406318617549,20,SL
2026-03-27 23:40:00,2026-03-27 23:44:00,1,P2,4512.5,4505.429854795687,4533.710435612939,4505.429854795687,-7.370145204313121,4,SL
2026-03-30 05:33:00,2026-03-30 05:40:00,-1,P2,4462.07,4472.24918639163,4431.532440825108,4472.24918639163,-10.479186391630538,7,SL
2026-03-30 06:05:00,2026-03-30 08:53:00,1,P2,4495.1,4484.772650480272,4526.082048559185,4526.082048559185,30.682048559184476,168,TP
2026-03-30 09:34:00,2026-03-30 10:02:00,1,P2,4534.93,4527.981328343748,4555.776014968757,4527.981328343748,-7.248671656252372,28,SL
2026-03-30 10:55:00,2026-03-30 14:26:00,1,P2,4527.7,4521.060942830641,4547.617171508077,4547.617171508077,19.617171508077444,211,TP
2026-03-30 15:17:00,2026-03-30 16:34:00,1,P2,4564.44,4556.715150304674,4587.614549085975,4556.715150304674,-8.024849695325248,77,SL
2026-03-30 17:21:00,2026-03-30 17:37:00,-1,P2,4513.22,4528.248115606253,4468.135653181242,4528.248115606253,-15.328115606252869,16,SL
2026-03-30 20:31:00,2026-03-31 01:33:00,-1,P2,4519.25,4528.942290192131,4490.173129423608,4514.75,4.2,240,EOD
2026-03-31 02:00:00,2026-03-31 02:37:00,-1,P2,4505.87,4513.540384882012,4482.858845353962,4513.540384882012,-7.970384882012513,37,SL
2026-03-31 03:15:00,2026-03-31 03:36:00,-1,P2,4510.27,4520.177887361141,4480.5463379165785,4520.177887361141,-10.207887361140639,21,SL
2026-03-31 04:18:00,2026-03-31 04:43:00,1,P2,4559.7,4541.162795976987,4615.311612069039,4615.311612069039,55.31161206903944,25,TP
2026-03-31 10:01:00,2026-03-31 10:08:00,1,P2,4559.6,4556.728039001786,4568.215882994644,4556.728039001786,-3.17196099821449,7,SL
2026-03-31 10:34:00,2026-03-31 11:37:00,1,P2,4557.21,4551.770108147947,4573.5296755561585,4573.5296755561585,16.01967555615847,63,TP
2026-03-31 13:34:00,2026-03-31 13:38:00,-1,P2,4555.07,4560.31950867849,4539.321473964529,4539.321473964529,15.448526035470604,4,TP
2026-03-31 15:07:00,2026-03-31 15:10:00,1,P2,4594.52,4583.142929132654,4628.65121260204,4583.142929132654,-11.677070867346448,3,SL
2026-03-31 16:09:00,2026-03-31 16:31:00,1,P2,4582.4,4572.677270447437,4611.568188657688,4572.677270447437,-10.02272955256267,22,SL
2026-03-31 16:40:00,2026-03-31 17:02:00,1,P2,4587.72,4577.177921607611,4619.346235177168,4619.346235177168,31.326235177167472,22,TP
2026-03-31 18:02:00,2026-03-31 19:40:00,1,P2,4612.39,4603.328202504433,4639.575392486703,4639.575392486703,26.885392486702766,98,TP
2026-03-31 21:09:00,2026-04-01 01:38:00,1,P2,4664.54,4656.383942011637,4689.008173965088,4689.008173965088,24.16817396508777,207,TP
2026-04-01 02:26:00,2026-04-01 03:15:00,1,P2,4683.55,4674.983280385646,4709.250158843062,4709.250158843062,25.400158843062126,49,TP
2026-04-01 12:47:00,2026-04-01 13:06:00,1,P2,4725.48,4718.470574148271,4746.508277555185,4718.470574148271,-7.309425851728338,19,SL
2026-04-01 13:22:00,2026-04-01 14:30:00,1,P2,4725.57,4718.241218138658,4747.556345584025,4747.556345584025,21.686345584025002,68,TP
2026-04-01 15:35:00,2026-04-01 15:37:00,1,P2,4747.51,4737.919756325936,4776.280731022193,4737.919756325936,-9.890243674064369,2,SL
2026-04-01 17:42:00,2026-04-01 18:44:00,1,P2,4753.44,4742.776654255014,4785.430037234955,4785.430037234955,31.690037234955707,62,TP
2026-04-01 22:04:00,2026-04-01 22:39:00,1,P2,4758.58,4753.034019133723,4775.2179425988315,4775.2179425988315,16.337942598831614,35,TP
2026-04-02 03:08:00,2026-04-02 04:00:00,1,P2,4791.0,4782.292571464,4817.122285608001,4782.292571464,-9.007428536000408,52,SL
2026-04-02 05:11:00,2026-04-02 05:15:00,-1,P2,4679.75,4696.193250639571,4630.420248081288,4696.193250639571,-16.74325063957058,4,SL
2026-04-02 05:30:00,2026-04-02 05:37:00,-1,P2,4685.86,4694.3767761260915,4660.309671621724,4660.309671621724,25.25032837827548,7,TP
2026-04-02 06:30:00,2026-04-02 06:50:00,-1,P2,4689.55,4693.72566738057,4677.022997858292,4677.022997858292,12.22700214170818,20,TP
2026-04-02 08:30:00,2026-04-02 08:33:00,-1,P2,4668.9,4675.306790540828,4649.679628377515,4649.679628377515,18.92037162248489,3,TP
2026-04-02 11:05:00,2026-04-02 11:16:00,-1,P2,4635.17,4643.05085329028,4611.527440129159,4643.05085329028,-8.180853290280357,11,SL
2026-04-02 13:17:00,2026-04-02 13:42:00,-1,P2,4615.58,4626.92785558373,4581.53643324881,4626.92785558373,-11.647855583730053,25,SL
2026-04-02 14:29:00,2026-04-02 15:22:00,-1,P2,4614.84,4625.511881232211,4582.824356303368,4625.511881232211,-10.971881232210581,53,SL
2026-04-02 19:01:00,2026-04-02 19:06:00,1,P2,4666.14,4659.971519857044,4684.64544042887,4659.971519857044,-6.4684801429564684,5,SL
2026-04-02 19:32:00,2026-04-02 20:28:00,1,P2,4660.64,4652.4126536582235,4685.322039025331,4652.4126536582235,-8.527346341776866,56,SL
2026-04-02 21:11:00,2026-04-02 21:24:00,1,P2,4657.8,4651.86710240319,4675.5986927904305,4651.86710240319,-6.2328975968101075,13,SL
2026-04-02 21:30:00,2026-04-02 22:01:00,1,P2,4656.91,4651.617448424297,4672.787654727107,4672.787654727107,15.577654727107255,31,TP
2026-04-06 01:47:00,2026-04-06 01:48:00,-1,P2,4620.58,4640.647997006422,4560.376008980734,4640.647997006422,-20.367997006422048,1,SL
2026-04-06 03:27:00,2026-04-06 03:41:00,-1,P2,4603.64,4619.182648605891,4557.012054182329,4619.182648605891,-15.842648605890464,14,SL
